Symbolic time: 0.204	0.204	0 ms
Numeric time: 0.127	0.127	0 ms
Symbolic time: 0.205	0.206	0 ms
Numeric time: 0.124	0.124	0 ms
Symbolic time: 0.208	0.208	0 ms
Numeric time: 0.127	0.126	0 ms
Symbolic time: 0.204	0.204	0 ms
Numeric time: 0.126	0.126	0 ms
Symbolic time: 0.205	0.205	0 ms
Numeric time: 0.126	0.126	0 ms
Symbolic time: 0.209	0.209	0 ms
Numeric time: 0.125	0.125	0 ms
Symbolic time: 0.204	0.205	0 ms
Numeric time: 0.127	0.127	0 ms
Symbolic time: 0.207	0.207	0 ms
Numeric time: 0.126	0.127	0 ms
Symbolic time: 0.204	0	0.204 ms
Numeric time: 0.126	0	0.127 ms
Symbolic time: 0.204	0	0.204 ms
Numeric time: 0.127	0	0.127 ms
Symbolic time: 0.205	0	0.205 ms
Numeric time: 0.129	0.129	0 ms
Symbolic time: 0.205	0.205	0 ms
Numeric time: 0.126	0.126	0 ms
Symbolic time: 0.203	0.204	0 ms
Numeric time: 0.125	0.12	0.006 ms
Symbolic time: 0.211	0.21	0 ms
Numeric time: 0.126	0.126	0 ms
Symbolic time: 0.206	0.206	0 ms
Numeric time: 0.126	0.127	0 ms
Symbolic time: 0.206	0.206	0 ms
Numeric time: 0.126	0.123	0.004 ms
Symbolic time: 0.173	0.173	0 ms
Numeric time: 0.091	0.091	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.089	0.089	0 ms
Symbolic time: 0.143	0.144	0 ms
Numeric time: 0.088	0.088	0 ms
Symbolic time: 0.141	0.141	0 ms
Numeric time: 0.088	0.086	0.002 ms
Symbolic time: 0.142	0	0.142 ms
Numeric time: 0.084	0	0.084 ms
Symbolic time: 0.143	0	0.144 ms
Numeric time: 0.085	0	0.084 ms
Symbolic time: 0.144	0	0.144 ms
Numeric time: 0.085	0	0.084 ms
Symbolic time: 0.146	0	0.146 ms
Numeric time: 0.092	0.06	0.031 ms
Symbolic time: 0.144	0.136	0.007 ms
Numeric time: 0.089	0.085	0.004 ms
Symbolic time: 0.141	0.134	0.008 ms
Numeric time: 0.09	0.085	0.005 ms
Symbolic time: 0.142	0.134	0.008 ms
Numeric time: 0.087	0.083	0.005 ms
Symbolic time: 0.141	0.134	0.008 ms
Numeric time: 0.09	0.09	0 ms
Symbolic time: 0.143	0.143	0 ms
Numeric time: 0.084	0.084	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.086	0.086	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.087	0.087	0 ms
Symbolic time: 0.145	0.144	0 ms
Numeric time: 0.095	0.094	0 ms
Symbolic time: 0.142	0.141	0 ms
Numeric time: 0.088	0.088	0 ms
Symbolic time: 0.142	0.143	0 ms
Numeric time: 0.085	0.084	0 ms
Symbolic time: 0.143	0.143	0 ms
Numeric time: 0.085	0.085	0 ms
Symbolic time: 0.144	0.144	0 ms
Numeric time: 0.087	0.087	0 ms
Symbolic time: 0.146	0.147	0 ms
Numeric time: 0.085	0.086	0 ms
Symbolic time: 0.145	0.144	0 ms
Numeric time: 0.089	0.088	0 ms
Symbolic time: 0.144	0.143	0 ms
Numeric time: 0.091	0.091	0 ms
Symbolic time: 0.142	0.141	0 ms
Numeric time: 0.093	0.093	0 ms
Symbolic time: 0.142	0.142	0 ms
Numeric time: 0.085	0.085	0 ms
Symbolic time: 0.144	0.144	0 ms
Numeric time: 0.084	0.085	0 ms
Symbolic time: 0.146	0.145	0 ms
Numeric time: 0.084	0.085	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.091	0	0.091 ms
Symbolic time: 0.144	0	0.145 ms
Numeric time: 0.089	0	0.09 ms
Symbolic time: 0.142	0	0.143 ms
Numeric time: 0.088	0	0.089 ms
Symbolic time: 0.14	0	0.14 ms
Numeric time: 0.086	0	0.086 ms
Symbolic time: 0.144	0.062	0.082 ms
Numeric time: 0.085	0.081	0.004 ms
Symbolic time: 0.144	0.135	0.008 ms
Numeric time: 0.085	0.08	0.005 ms
Symbolic time: 0.145	0.138	0.008 ms
Numeric time: 0.085	0.081	0.005 ms
Symbolic time: 0.146	0.138	0.008 ms
Numeric time: 0.089	0.084	0.005 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.09	0.091	0 ms
Symbolic time: 0.142	0.142	0 ms
Numeric time: 0.087	0.087	0 ms
Symbolic time: 0.141	0.141	0 ms
Numeric time: 0.085	0.085	0 ms
Symbolic time: 0.143	0.143	0 ms
Numeric time: 0.085	0.085	0 ms
Symbolic time: 0.147	0.147	0 ms
Numeric time: 0.085	0.085	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.087	0.087	0 ms
Symbolic time: 0.144	0.144	0 ms
Numeric time: 0.089	0.089	0 ms
Symbolic time: 0.144	0.143	0 ms
Numeric time: 0.089	0.088	0 ms
Symbolic time: 0.147	0.148	0 ms
Numeric time: 0.086	0.086	0 ms
Symbolic time: 0.141	0.141	0 ms
Numeric time: 0.084	0.084	0 ms
Symbolic time: 0.143	0.143	0 ms
Numeric time: 0.084	0.085	0 ms
Symbolic time: 0.145	0.144	0 ms
Numeric time: 0.086	0.086	0 ms
Symbolic time: 0.148	0.149	0 ms
Numeric time: 0.087	0.087	0 ms
Symbolic time: 0.145	0.144	0 ms
Numeric time: 0.089	0.089	0 ms
Symbolic time: 0.142	0.143	0 ms
Numeric time: 0.089	0.089	0 ms
Symbolic time: 0.142	0.143	0 ms
Numeric time: 0.086	0.085	0.001 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.084	0.085	0 ms
Symbolic time: 0.143	0.143	0 ms
Numeric time: 0.085	0.084	0 ms
Symbolic time: 0.145	0.146	0 ms
Numeric time: 0.086	0.086	0 ms
Symbolic time: 0.145	0.146	0 ms
Numeric time: 0.089	0.089	0 ms
Symbolic time: 0.148	0.148	0 ms
Numeric time: 0.09	0.091	0 ms
Symbolic time: 0.141	0.141	0 ms
Numeric time: 0.087	0.087	0 ms
Symbolic time: 0.141	0.142	0 ms
Numeric time: 0.084	0.084	0 ms
Symbolic time: 0.142	0.142	0 ms
Numeric time: 0.084	0.085	0 ms
Symbolic time: 0.147	0.147	0 ms
Numeric time: 0.085	0.084	0 ms
Symbolic time: 0.146	0.145	0 ms
Numeric time: 0.088	0.088	0 ms
Symbolic time: 0.144	0.144	0 ms
Numeric time: 0.091	0.09	0 ms
Symbolic time: 0.142	0.142	0 ms
Numeric time: 0.088	0.088	0 ms
Symbolic time: 0.141	0.141	0 ms
Numeric time: 0.086	0.085	0 ms
Symbolic time: 0.143	0.142	0 ms
Numeric time: 0.085	0.085	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.083	0.084	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.088	0.088	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.089	0.089	0 ms
Symbolic time: 0.142	0.142	0 ms
Numeric time: 0.09	0.09	0 ms
Symbolic time: 0.142	0.142	0 ms
Numeric time: 0.089	0.088	0 ms
Symbolic time: 0.141	0.142	0 ms
Numeric time: 0.089	0.09	0 ms
Symbolic time: 0.143	0.142	0 ms
Numeric time: 0.085	0.085	0 ms
Symbolic time: 0.143	0.144	0 ms
Numeric time: 0.084	0.085	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.086	0.086	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.094	0.093	0 ms
Symbolic time: 0.143	0.144	0 ms
Numeric time: 0.089	0.089	0 ms
Symbolic time: 0.142	0.142	0 ms
Numeric time: 0.086	0.086	0 ms
Symbolic time: 0.142	0.142	0 ms
Numeric time: 0.085	0.084	0 ms
Symbolic time: 0.144	0.144	0 ms
Numeric time: 0.091	0.092	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.086	0.086	0 ms
Symbolic time: 0.145	0.146	0 ms
Numeric time: 0.088	0.088	0 ms
Symbolic time: 0.142	0.143	0 ms
Numeric time: 0.09	0.09	0 ms
Symbolic time: 0.146	0.145	0 ms
Numeric time: 0.087	0.088	0 ms
Symbolic time: 0.142	0.142	0 ms
Numeric time: 0.085	0.084	0 ms
Symbolic time: 0.143	0.142	0 ms
Numeric time: 0.084	0.085	0 ms
Symbolic time: 0.144	0.143	0 ms
Numeric time: 0.085	0.085	0 ms
Symbolic time: 0.148	0.149	0 ms
Numeric time: 0.086	0.085	0 ms
Symbolic time: 0.144	0.144	0 ms
Numeric time: 0.089	0.089	0 ms
Symbolic time: 0.142	0.143	0 ms
Numeric time: 0.09	0.091	0 ms
Symbolic time: 0.141	0.14	0 ms
Numeric time: 0.087	0.087	0 ms
Symbolic time: 0.148	0.147	0 ms
Numeric time: 0.085	0.085	0 ms
Symbolic time: 0.143	0.143	0 ms
Numeric time: 0.085	0.086	0 ms
Symbolic time: 0.146	0.145	0 ms
Numeric time: 0.085	0.085	0 ms
Symbolic time: 0.145	0.146	0 ms
Numeric time: 0.087	0.088	0 ms
Symbolic time: 0.15	0.149	0 ms
Numeric time: 0.09	0.089	0 ms
Symbolic time: 0.142	0.143	0 ms
Numeric time: 0.088	0.089	0 ms
Symbolic time: 0.141	0.141	0 ms
Numeric time: 0.085	0.086	0 ms
Symbolic time: 0.142	0.142	0 ms
Numeric time: 0.085	0.084	0 ms
Symbolic time: 0.146	0.147	0 ms
Numeric time: 0.084	0.085	0 ms
Symbolic time: 0.146	0.145	0 ms
Numeric time: 0.085	0.085	0 ms
Symbolic time: 0.144	0.145	0 ms
Numeric time: 0.089	0.088	0 ms
Symbolic time: 0.143	0.143	0 ms
Numeric time: 0.09	0.09	0 ms
Symbolic time: 0.142	0.142	0 ms
Numeric time: 0.088	0.088	0 ms
Symbolic time: 0.141	0.141	0 ms
Numeric time: 0.085	0.084	0 ms
Symbolic time: 0.142	0.143	0 ms
Numeric time: 0.085	0.085	0 ms
Symbolic time: 0.146	0.147	0 ms
Numeric time: 0.084	0.085	0 ms
Symbolic time: 0.145	0	0.145 ms
Numeric time: 0.088	0	0.088 ms
Symbolic time: 0.145	0	0.144 ms
Numeric time: 0.089	0	0.089 ms
Symbolic time: 0.144	0	0.144 ms
Numeric time: 0.088	0	0.089 ms
Symbolic time: 0.141	0	0.141 ms
Numeric time: 0.093	0.087	0.005 ms
Symbolic time: 0.142	0.135	0.008 ms
Numeric time: 0.084	0.08	0.005 ms
Symbolic time: 0.145	0.136	0.008 ms
Numeric time: 0.084	0.08	0.005 ms
Symbolic time: 0.145	0.137	0.008 ms
Numeric time: 0.086	0.082	0.004 ms
Symbolic time: 0.145	0.137	0.008 ms
Numeric time: 0.092	0.093	0 ms
Symbolic time: 0.142	0.142	0 ms
Numeric time: 0.088	0.089	0 ms
Symbolic time: 0.141	0.141	0 ms
Numeric time: 0.087	0.086	0 ms
Symbolic time: 0.143	0.143	0 ms
Numeric time: 0.085	0.085	0 ms
Symbolic time: 0.144	0.144	0.001 ms
Numeric time: 0.09	0.089	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.086	0.086	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.089	0.088	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.09	0.089	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.087	0.087	0 ms
Symbolic time: 0.142	0.142	0 ms
Numeric time: 0.086	0.086	0 ms
Symbolic time: 0.143	0.143	0 ms
Numeric time: 0.084	0.084	0 ms
Symbolic time: 0.146	0.145	0 ms
Numeric time: 0.084	0.084	0 ms
Symbolic time: 0.157	0.157	0 ms
Numeric time: 0.086	0.086	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.088	0.088	0 ms
Symbolic time: 0.144	0.143	0 ms
Numeric time: 0.091	0.091	0 ms
Symbolic time: 0.142	0.142	0 ms
Numeric time: 0.087	0.087	0 ms
Symbolic time: 0.143	0.144	0 ms
Numeric time: 0.084	0.084	0 ms
Symbolic time: 0.143	0.143	0 ms
Numeric time: 0.085	0.085	0 ms
Symbolic time: 0.143	0.143	0 ms
Numeric time: 0.085	0.085	0 ms
Symbolic time: 0.147	0.147	0 ms
Numeric time: 0.088	0.088	0 ms
Symbolic time: 0.149	0.149	0 ms
Numeric time: 0.089	0.09	0 ms
Symbolic time: 0.142	0.142	0 ms
Numeric time: 0.089	0.088	0 ms
Symbolic time: 0.142	0.141	0 ms
Numeric time: 0.086	0.086	0 ms
Symbolic time: 0.142	0.143	0 ms
Numeric time: 0.083	0.084	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.084	0.084	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.086	0.085	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.088	0.089	0 ms
Symbolic time: 0.143	0.143	0 ms
Numeric time: 0.09	0.09	0 ms
Symbolic time: 0.144	0.144	0 ms
Numeric time: 0.088	0.088	0 ms
Symbolic time: 0.141	0.141	0 ms
Numeric time: 0.085	0.085	0 ms
Symbolic time: 0.142	0.142	0 ms
Numeric time: 0.084	0.084	0 ms
Symbolic time: 0.142	0.142	0 ms
Numeric time: 0.086	0.085	0 ms
Symbolic time: 0.147	0.147	0 ms
Numeric time: 0.086	0.086	0 ms
Symbolic time: 0.144	0.145	0 ms
Numeric time: 0.089	0.089	0 ms
Symbolic time: 0.143	0.143	0 ms
Numeric time: 0.089	0.089	0 ms
Symbolic time: 0.141	0.141	0 ms
Numeric time: 0.09	0.09	0 ms
Symbolic time: 0.143	0.143	0 ms
Numeric time: 0.084	0.084	0 ms
Symbolic time: 0.144	0.144	0 ms
Numeric time: 0.084	0.085	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.085	0.085	0 ms
Symbolic time: 0.145	0.146	0 ms
Numeric time: 0.088	0.089	0 ms
Symbolic time: 0.143	0.144	0 ms
Numeric time: 0.09	0.09	0 ms
Symbolic time: 0.143	0.142	0 ms
Numeric time: 0.088	0.088	0 ms
Symbolic time: 0.142	0.142	0 ms
Numeric time: 0.086	0.086	0 ms
Symbolic time: 0.141	0.141	0 ms
Numeric time: 0.087	0.087	0 ms
Symbolic time: 0.144	0.144	0 ms
Numeric time: 0.086	0.086	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.086	0.086	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.089	0.088	0 ms
Symbolic time: 0.15	0.15	0 ms
Numeric time: 0.091	0.091	0 ms
Symbolic time: 0.143	0.143	0 ms
Numeric time: 0.088	0.087	0 ms
Symbolic time: 0.141	0.142	0 ms
Numeric time: 0.086	0.086	0 ms
Symbolic time: 0.143	0.143	0 ms
Numeric time: 0.085	0.085	0 ms
Symbolic time: 0.147	0.147	0 ms
Numeric time: 0.084	0.084	0 ms
Symbolic time: 0.147	0.147	0 ms
Numeric time: 0.088	0.087	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.09	0.09	0 ms
Symbolic time: 0.143	0.142	0 ms
Numeric time: 0.089	0.089	0 ms
Symbolic time: 0.145	0.144	0 ms
Numeric time: 0.086	0.086	0 ms
Symbolic time: 0.142	0.142	0 ms
Numeric time: 0.084	0.084	0 ms
Symbolic time: 0.144	0.144	0 ms
Numeric time: 0.085	0.085	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.086	0.087	0 ms
Symbolic time: 0.15	0.15	0 ms
Numeric time: 0.089	0.089	0 ms
Symbolic time: 0.143	0.143	0 ms
Numeric time: 0.09	0.09	0 ms
Symbolic time: 0.142	0.142	0 ms
Numeric time: 0.087	0.087	0 ms
Symbolic time: 0.142	0.142	0 ms
Numeric time: 0.085	0.085	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.086	0.085	0 ms
Symbolic time: 0.144	0.144	0 ms
Numeric time: 0.084	0.085	0 ms
Symbolic time: 0.145	0.146	0 ms
Numeric time: 0.089	0.089	0 ms
Symbolic time: 0.144	0.144	0 ms
Numeric time: 0.09	0.09	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.089	0.089	0 ms
Symbolic time: 0.141	0.141	0 ms
Numeric time: 0.085	0.086	0 ms
Symbolic time: 0.142	0.142	0 ms
Numeric time: 0.086	0.086	0 ms
Symbolic time: 0.143	0.144	0 ms
Numeric time: 0.085	0.085	0 ms
Symbolic time: 0.146	0.145	0 ms
Numeric time: 0.087	0.086	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.089	0.089	0 ms
Symbolic time: 0.143	0.143	0 ms
Numeric time: 0.091	0.091	0 ms
Symbolic time: 0.141	0.141	0 ms
Numeric time: 0.09	0.091	0 ms
Symbolic time: 0.142	0.142	0 ms
Numeric time: 0.085	0.085	0 ms
Symbolic time: 0.144	0.144	0 ms
Numeric time: 0.086	0.085	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.086	0.087	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.093	0.093	0 ms
Symbolic time: 0.144	0.144	0 ms
Numeric time: 0.09	0.09	0 ms
Symbolic time: 0.142	0.143	0 ms
Numeric time: 0.088	0.088	0 ms
Symbolic time: 0.142	0.142	0 ms
Numeric time: 0.085	0.085	0 ms
Symbolic time: 0.144	0.144	0 ms
Numeric time: 0.09	0.089	0 ms
Symbolic time: 0.144	0.145	0 ms
Numeric time: 0.086	0.086	0 ms
Symbolic time: 0.144	0.144	0 ms
Numeric time: 0.086	0.086	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.089	0.088	0 ms
Symbolic time: 0.146	0.147	0 ms
Numeric time: 0.09	0.091	0 ms
Symbolic time: 0.142	0.141	0 ms
Numeric time: 0.087	0.088	0 ms
Symbolic time: 0.142	0.142	0 ms
Numeric time: 0.085	0.085	0 ms
Symbolic time: 0.145	0.144	0 ms
Numeric time: 0.086	0.086	0 ms
Symbolic time: 0.148	0.148	0 ms
Numeric time: 0.084	0.084	0 ms
Symbolic time: 0.145	0.146	0 ms
Numeric time: 0.088	0.089	0 ms
Symbolic time: 0.144	0.145	0 ms
Numeric time: 0.089	0.09	0 ms
Symbolic time: 0.144	0.143	0 ms
Numeric time: 0.089	0.089	0 ms
Symbolic time: 0.146	0.145	0 ms
Numeric time: 0.085	0.085	0 ms
Symbolic time: 0.143	0.143	0 ms
Numeric time: 0.084	0.085	0 ms
Symbolic time: 0.144	0.144	0 ms
Numeric time: 0.084	0.085	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.086	0.087	0 ms
Symbolic time: 0.149	0.149	0 ms
Numeric time: 0.089	0.089	0 ms
Symbolic time: 0.143	0.143	0 ms
Numeric time: 0.091	0.09	0 ms
Symbolic time: 0.143	0.143	0 ms
Numeric time: 0.088	0.088	0 ms
Symbolic time: 0.142	0.143	0 ms
Numeric time: 0.085	0.086	0 ms
Symbolic time: 0.149	0.149	0 ms
Numeric time: 0.086	0.086	0 ms
Symbolic time: 0.147	0.147	0 ms
Numeric time: 0.085	0.086	0 ms
Symbolic time: 0.145	0.146	0 ms
Numeric time: 0.088	0.089	0 ms
Symbolic time: 0.143	0.143	0 ms
Numeric time: 0.089	0.09	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.087	0.087	0 ms
Symbolic time: 0.141	0.141	0 ms
Numeric time: 0.085	0.086	0 ms
Symbolic time: 0.142	0.142	0 ms
Numeric time: 0.085	0.084	0 ms
Symbolic time: 0.144	0.144	0 ms
Numeric time: 0.083	0.084	0 ms
Symbolic time: 0.146	0	0.145 ms
Numeric time: 0.087	0	0.086 ms
Symbolic time: 0.144	0	0.145 ms
Numeric time: 0.088	0	0.088 ms
Symbolic time: 0.142	0	0.143 ms
Numeric time: 0.09	0	0.09 ms
Symbolic time: 0.142	0	0.142 ms
Numeric time: 0.091	0.081	0.009 ms
Symbolic time: 0.142	0.135	0.007 ms
Numeric time: 0.085	0.081	0.004 ms
Symbolic time: 0.142	0.135	0.007 ms
Numeric time: 0.085	0.081	0.004 ms
Symbolic time: 0.146	0.138	0.008 ms
Numeric time: 0.086	0.081	0.005 ms
Symbolic time: 0.145	0.139	0.008 ms
Numeric time: 0.092	0.092	0 ms
Symbolic time: 0.144	0.144	0 ms
Numeric time: 0.089	0.089	0 ms
Symbolic time: 0.143	0.142	0 ms
Numeric time: 0.088	0.087	0 ms
Symbolic time: 0.142	0.142	0 ms
Numeric time: 0.086	0.086	0 ms
Symbolic time: 0.142	0.141	0.001 ms
Numeric time: 0.089	0.09	0 ms
Symbolic time: 0.144	0.143	0 ms
Numeric time: 0.085	0.084	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.085	0.086	0 ms
Symbolic time: 0.146	0.147	0 ms
Numeric time: 0.088	0.089	0 ms
Symbolic time: 0.146	0.147	0 ms
Numeric time: 0.091	0.092	0 ms
Symbolic time: 0.149	0.149	0 ms
Numeric time: 0.086	0.087	0 ms
Symbolic time: 0.142	0.142	0 ms
Numeric time: 0.084	0.085	0 ms
Symbolic time: 0.143	0.143	0 ms
Numeric time: 0.085	0.085	0 ms
Symbolic time: 0.147	0.148	0 ms
Numeric time: 0.085	0.085	0 ms
Symbolic time: 0.145	0.146	0 ms
Numeric time: 0.088	0.088	0 ms
Symbolic time: 0.144	0.144	0 ms
Numeric time: 0.092	0.091	0 ms
Symbolic time: 0.142	0.143	0 ms
Numeric time: 0.088	0.088	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.086	0.086	0 ms
Symbolic time: 0.144	0.143	0 ms
Numeric time: 0.084	0.085	0 ms
Symbolic time: 0.145	0.144	0 ms
Numeric time: 0.084	0.085	0 ms
Symbolic time: 0.147	0.146	0 ms
Numeric time: 0.086	0.086	0 ms
Symbolic time: 0.148	0.148	0 ms
Numeric time: 0.088	0.089	0 ms
Symbolic time: 0.144	0.143	0 ms
Numeric time: 0.089	0.089	0 ms
Symbolic time: 0.141	0.141	0 ms
Numeric time: 0.086	0.087	0 ms
Symbolic time: 0.141	0.141	0 ms
Numeric time: 0.085	0.085	0 ms
Symbolic time: 0.147	0.148	0 ms
Numeric time: 0.084	0.084	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.084	0.084	0 ms
Symbolic time: 0.145	0.146	0 ms
Numeric time: 0.087	0.088	0 ms
Symbolic time: 0.144	0.144	0 ms
Numeric time: 0.091	0.091	0 ms
Symbolic time: 0.144	0.144	0 ms
Numeric time: 0.088	0.089	0 ms
Symbolic time: 0.142	0.141	0 ms
Numeric time: 0.084	0.084	0 ms
Symbolic time: 0.142	0.143	0 ms
Numeric time: 0.084	0.083	0 ms
Symbolic time: 0.143	0.143	0 ms
Numeric time: 0.084	0.084	0 ms
Symbolic time: 0.148	0.148	0 ms
Numeric time: 0.086	0.086	0 ms
Symbolic time: 0.146	0.145	0 ms
Numeric time: 0.089	0.088	0 ms
Symbolic time: 0.142	0.142	0 ms
Numeric time: 0.09	0.09	0 ms
Symbolic time: 0.143	0.142	0 ms
Numeric time: 0.093	0.093	0 ms
Symbolic time: 0.141	0.141	0 ms
Numeric time: 0.085	0.085	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.084	0.085	0 ms
Symbolic time: 0.145	0.144	0 ms
Numeric time: 0.085	0.085	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.09	0.09	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.09	0.09	0 ms
Symbolic time: 0.144	0.143	0 ms
Numeric time: 0.089	0.09	0 ms
Symbolic time: 0.142	0.141	0 ms
Numeric time: 0.086	0.086	0 ms
Symbolic time: 0.144	0.145	0 ms
Numeric time: 0.09	0.091	0 ms
Symbolic time: 0.143	0.144	0 ms
Numeric time: 0.085	0.085	0 ms
Symbolic time: 0.146	0.147	0 ms
Numeric time: 0.086	0.086	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.088	0.089	0 ms
Symbolic time: 0.144	0.144	0 ms
Numeric time: 0.091	0	0.091 ms
Symbolic time: 0.142	0	0.142 ms
Numeric time: 0.085	0	0.086 ms
Symbolic time: 0.143	0	0.142 ms
Numeric time: 0.086	0	0.085 ms
Symbolic time: 0.143	0	0.143 ms
Numeric time: 0.085	0	0.085 ms
Symbolic time: 0.148	0.081	0.067 ms
Numeric time: 0.085	0.081	0.004 ms
Symbolic time: 0.146	0.139	0.008 ms
Numeric time: 0.086	0.082	0.005 ms
Symbolic time: 0.143	0.135	0.008 ms
Numeric time: 0.09	0.084	0.005 ms
Symbolic time: 0.143	0.135	0.007 ms
Numeric time: 0.088	0.083	0.004 ms
Symbolic time: 0.144	0.144	0 ms
Numeric time: 0.085	0.084	0 ms
Symbolic time: 0.141	0.141	0 ms
Numeric time: 0.084	0.084	0 ms
Symbolic time: 0.142	0.142	0 ms
Numeric time: 0.085	0.085	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.087	0.087	0 ms
Symbolic time: 0.149	0.149	0 ms
Numeric time: 0.089	0.089	0 ms
Symbolic time: 0.142	0.143	0 ms
Numeric time: 0.09	0.09	0 ms
Symbolic time: 0.142	0.142	0 ms
Numeric time: 0.088	0.087	0 ms
Symbolic time: 0.141	0.141	0 ms
Numeric time: 0.086	0.086	0 ms
Symbolic time: 0.145	0.146	0 ms
Numeric time: 0.084	0.084	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.085	0.085	0 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.087	0.088	0 ms
Symbolic time: 0.144	0.145	0 ms
Numeric time: 0.089	0.089	0.001 ms
Symbolic time: 0.146	0.146	0 ms
Numeric time: 0.089	0.089	0 ms
Symbolic time: 0.142	0.142	0 ms
Numeric time: 0.086	0.086	0 ms
Symbolic time: 0.143	0.142	0 ms
Numeric time: 0.085	0.085	0 ms
Symbolic time: 0.144	0.144	0 ms
Numeric time: 0.085	0.085	0 ms
Symbolic time: 0.147	0.148	0 ms
Numeric time: 0.086	0.086	0 ms
Symbolic time: 0.145	0.145	0 ms
Numeric time: 0.089	0.089	0 ms

Symbolic time: 0.169379 ms
Numeric time: 0.102991 ms
