t,borrow,dst,src,is_vector,rounds,optype
664,00,00000000,00000000,0,00000000,0000
665,00,00000000,00000000,0,00000000,0000
666,00,00000000,00000000,0,00000000,0000
667,00,00000000,00000000,0,00000000,0000
668,00,00000000,00000000,0,00000000,0000
669,00,00000000,00000000,0,00000000,0000
670,00,11011111,11011110,0,00000000,0011
671,00,00000000,00000000,0,00000000,0000
672,00,00000000,00000000,0,00000000,0000
673,00,00000000,00000000,0,00000000,0000
674,00,00000000,00000000,0,00000000,0000
675,00,00000000,00000000,0,00000000,0000
676,00,00000000,00000000,0,00000000,0000
677,00,00000000,00000000,0,00000000,0000
678,00,00000000,00000000,0,00000000,0000
679,00,11111101,11111100,0,00000000,0010
680,00,00000000,00000000,0,00000000,0000
681,00,00000000,00000000,0,00000000,0000
682,00,00000000,00000000,0,00000000,0000
683,00,00000000,00000000,0,00000000,0000
684,00,00000000,00000000,0,00000000,0000
685,00,00000000,00000000,0,00000000,0000
686,00,00000000,00000000,0,00000000,0000
687,00,00000000,00000000,0,00000000,0000
688,00,11101111,11101110,0,00000000,0011
689,00,00000000,00000000,0,00000000,0000
690,00,00000000,00000000,0,00000000,0000
691,00,00000000,00000000,0,00000000,0000
692,00,00000000,00000000,0,00000000,0000
693,00,00000000,00000000,0,00000000,0000
694,00,00000000,00000000,0,00000000,0000
695,00,00000000,00000000,0,00000000,0000
696,00,00000000,00000000,0,00000000,0000
697,00,00000000,00000000,0,00000000,0000
698,00,00000000,00000000,0,00000000,0000
699,00,00000000,00000000,0,00000000,0000
700,00,00000000,00000000,0,00000000,0000
701,00,00000000,00000000,0,00000000,0000
702,00,00000000,00000000,0,00000000,0000
703,00,00000000,00000000,0,00000000,0000
704,00,00000000,00000000,0,00000000,0000
705,00,11111111,11111110,0,00000000,0011
706,00,00000000,00000000,0,00000000,0000
707,00,00000000,00000000,0,00000000,0000
708,00,00000000,00000000,0,00000000,0000
709,00,00000000,00000000,0,00000000,0000
710,00,00000000,00000000,0,00000000,0000
711,00,00000000,00000000,0,00000000,0000
712,00,00000000,00000000,0,00000000,0000
713,00,00000000,00000000,0,00000000,0000
714,00,00000000,00000000,0,00000000,0000
715,00,00000000,00000000,0,00000000,0000
716,00,00000000,00000000,0,00000000,0000
717,00,00000000,00000000,0,00000000,0000
718,00,00000000,00000000,0,00000000,0000
719,00,00000000,00000000,0,00000000,0000
720,00,00000000,00000000,0,00000000,0000
721,00,00000000,00000000,0,00000000,0000
722,00,00000000,00000000,0,00000000,0000
723,00,00000000,00000000,0,00000000,0000
724,00,00000000,00000000,0,00000000,0000
725,00,00000000,00000000,0,00000000,0000
726,00,00000000,00000000,0,00000000,0000
727,00,00000000,00000000,0,00000000,0000
728,00,00000000,00000000,0,00000000,0000
729,00,00000000,00000000,0,00000000,0000
730,00,00000000,00000000,0,00000000,0000
731,00,00000000,00000000,0,00000000,0000
732,00,00000000,00000000,0,00000000,0000
733,00,00000000,00000000,0,00000000,0000
734,00,00000000,00000000,0,00000000,0000
735,00,00000000,00000000,0,00000000,0000
736,00,00000000,00000000,0,00000000,0000
737,00,00000000,00000000,0,00000000,0000
738,00,00000000,00000000,0,00000000,0000
739,00,00000000,00000000,0,00000000,0000
740,00,00000000,00000000,0,00000000,0000
741,00,00000000,00000000,0,00000000,0000
742,00,00000000,00000000,0,00000000,0000
743,00,00000000,00000000,0,00000000,0000
744,00,00000000,00000000,0,00000000,0000
745,00,00000000,00000000,0,00000000,0000
746,00,00000000,00000000,0,00000000,0000
747,00,00000000,00000000,0,00000000,0000
748,00,00000000,00000000,0,00000000,0000
749,00,00000000,00000000,0,00000000,0000
750,00,00000000,00000000,0,00000000,0000
