t,half,imm,connect,dst,src1,src0,mask,optype
558,00,0,00,00000000,00000000,00000000,0,0000
559,00,0,00,00000000,00000000,00000000,0,0000
560,00,0,00,00000000,00000000,00000000,0,0000
561,00,0,00,00000000,00000000,00000000,0,0000
562,00,0,00,00000000,00000000,00000000,0,0000
563,00,0,00,00000000,00000000,00000000,0,0000
564,00,0,00,00000000,00000000,00000000,0,0000
565,00,0,01,00100000,00000000,10011000,0,1100
566,00,0,01,00100001,00000000,10011001,0,1100
567,00,0,01,00100010,00000000,10011010,0,1100
568,00,0,01,00100011,00000000,10011011,0,1100
569,00,0,00,00000000,00000000,00000000,0,0000
570,00,0,00,00000000,00000000,00000000,0,0000
571,00,0,00,00000000,00000000,00000000,0,0000
572,00,0,00,00000000,00000000,00000000,0,0000
573,00,0,00,00000000,00000000,00000000,0,0000
574,00,0,01,01011001,00000000,00000101,0,1011
575,00,0,00,00000000,00000000,00000000,0,0000
576,00,0,00,00000000,00000000,00000000,0,0000
577,00,0,00,00000000,00000000,00000000,0,0000
578,00,0,01,01011010,00000000,00000111,0,1011
579,00,0,00,00000000,00000000,00000000,0,0000
580,00,0,00,00000000,00000000,00000000,0,0000
581,00,0,01,00110000,00000000,10100100,0,1100
582,00,0,01,01100111,00000000,00001101,0,1011
583,00,0,01,00110001,00000000,10100101,0,1100
584,00,0,01,00110010,00000000,10100110,0,1100
585,00,0,01,00110011,00000000,10100111,0,1100
586,00,0,01,01101000,00000000,00001111,0,1011
587,00,0,00,00000000,00000000,00000000,0,0000
588,00,0,00,00000000,00000000,00000000,0,0000
589,00,0,00,00000000,00000000,00000000,0,0000
590,00,0,01,01101001,00000000,00010001,0,1011
591,00,0,00,00000000,00000000,00000000,0,0000
592,00,0,00,00000000,00000000,00000000,0,0000
593,00,0,00,00000000,00000000,00000000,0,0000
594,00,0,01,01101010,00000000,00010011,0,1011
595,00,0,00,00000000,00000000,00000000,0,0000
596,00,0,00,00000000,00000000,00000000,0,0000
597,00,0,00,00000000,00000000,00000000,0,0000
598,00,0,01,01110111,00000000,00011001,0,1011
599,00,0,01,01000000,00000000,10110000,0,1100
600,00,0,01,01000001,00000000,10110001,0,1100
601,00,0,01,01000010,00000000,10110010,0,1100
602,00,0,01,01111000,00000000,00011011,0,1011
603,00,0,00,00000000,00000000,00000000,0,0000
604,00,0,01,01000011,00000000,10110011,0,1100
605,00,0,00,00000000,00000000,00000000,0,0000
606,00,0,01,01111001,00000000,00011101,0,1011
607,00,0,00,00000000,00000000,00000000,0,0000
608,00,0,00,00000000,00000000,00000000,0,0000
609,00,0,00,00000000,00000000,00000000,0,0000
610,00,0,01,01111010,00000000,00011111,0,1011
611,00,0,10,00101000,10000110,00100010,0,0011
612,00,0,10,00101010,10000110,00100011,0,0011
613,00,0,10,00110000,10010110,00101100,0,0011
614,00,0,01,10000111,00000000,00100101,0,1011
615,00,0,10,00110010,10010110,00101101,0,0011
616,00,0,10,00110100,10010110,00101110,0,0011
617,00,0,10,00110110,10010110,00101111,0,0011
618,00,0,01,10001000,00000000,00100111,0,1011
619,00,0,10,00111100,10100110,00111000,0,0011
620,00,0,10,00111110,10100110,00111001,0,0011
621,00,0,10,01000000,10100110,00111010,0,0011
622,00,0,00,00000000,00000000,00000000,0,0000
623,00,0,10,01000010,10100110,00111011,0,0011
624,00,0,10,01001000,10110110,01000100,0,0011
625,00,0,10,01001010,10110110,01000101,0,0011
626,00,0,00,00000000,00000000,00000000,0,0000
627,00,0,00,00000000,00000000,00000000,0,0000
628,00,0,00,00000000,00000000,00000000,0,0000
629,00,0,00,00000000,00000000,00000000,0,0000
630,00,0,00,00000000,00000000,00000000,0,0000
631,00,0,00,00000000,00000000,00000000,0,0000
632,00,0,00,00000000,00000000,00000000,0,0000
633,00,0,00,00000000,00000000,00000000,0,0000
634,00,0,00,00000000,00000000,00000000,0,0000
635,00,0,00,00000000,00000000,00000000,0,0000
636,00,0,00,00000000,00000000,00000000,0,0000
637,00,0,01,01010000,00000000,10111100,0,1100
638,00,0,01,01010001,00000000,10111101,0,1100
639,00,0,01,01010010,00000000,10111110,0,1100
640,00,0,01,01010011,00000000,10111111,0,1100
641,00,0,00,00000000,00000000,00000000,0,0000
642,00,0,00,00000000,00000000,00000000,0,0000
643,00,0,00,00000000,00000000,00000000,0,0000
644,00,0,00,00000000,00000000,00000000,0,0000
645,00,0,00,00000000,00000000,00000000,0,0000
646,00,0,01,10001001,00000000,00101001,0,1011
647,00,0,00,00000000,00000000,00000000,0,0000
648,00,0,00,00000000,00000000,00000000,0,0000
649,00,0,00,00000000,00000000,00000000,0,0000
650,00,0,01,10001010,00000000,00101011,0,1011
651,00,0,00,00000000,00000000,00000000,0,0000
652,00,0,00,00000000,00000000,00000000,0,0000
653,00,0,01,01100000,00000000,11001000,0,1100
654,00,0,01,10010111,00000000,00110001,0,1011
655,00,0,01,01100001,00000000,11001001,0,1100
656,00,0,01,01100010,00000000,11001010,0,1100
657,00,0,01,01100011,00000000,11001011,0,1100
658,00,0,01,10011000,00000000,00110011,0,1011
659,00,0,00,00000000,00000000,00000000,0,0000
660,00,0,00,00000000,00000000,00000000,0,0000
661,00,0,00,00000000,00000000,00000000,0,0000
662,00,0,01,10011001,00000000,00110101,0,1011
663,00,0,00,00000000,00000000,00000000,0,0000
664,00,0,00,00000000,00000000,00000000,0,0000
665,00,0,00,00000000,00000000,00000000,0,0000
666,00,0,01,10011010,00000000,00110111,0,1011
667,00,0,00,00000000,00000000,00000000,0,0000
668,00,0,00,00000000,00000000,00000000,0,0000
669,00,0,00,00000000,00000000,00000000,0,0000
670,00,0,01,10100111,00000000,00111101,0,1011
671,00,0,01,01110000,00000000,11010100,0,1100
672,00,0,01,01110001,00000000,11010101,0,1100
673,00,0,01,01110010,00000000,11010110,0,1100
674,00,0,01,10101000,00000000,00111111,0,1011
675,00,0,00,00000000,00000000,00000000,0,0000
676,00,0,01,01110011,00000000,11010111,0,1100
677,00,0,00,00000000,00000000,00000000,0,0000
678,00,0,01,10101001,00000000,01000001,0,1011
679,00,0,00,00000000,00000000,00000000,0,0000
680,00,0,00,00000000,00000000,00000000,0,0000
681,00,0,00,00000000,00000000,00000000,0,0000
682,00,0,01,10101010,00000000,01000011,0,1011
683,00,0,10,01001100,10110110,01000110,0,0011
684,00,0,10,01001110,10110110,01000111,0,0011
685,00,0,10,01010100,11000110,01010000,0,0011
686,00,0,01,10110111,00000000,01001001,0,1011
687,00,0,10,01010110,11000110,01010001,0,0011
688,00,0,10,01011000,11000110,01010010,0,0011
689,00,0,10,01011010,11000110,01010011,0,0011
690,00,0,01,10111000,00000000,01001011,0,1011
691,00,0,10,01100000,11010110,01011100,0,0011
692,00,0,10,01100010,11010110,01011101,0,0011
693,00,0,10,01100100,11010110,01011110,0,0011
694,00,0,00,00000000,00000000,00000000,0,0000
695,00,0,10,01100110,11010110,01011111,0,0011
696,00,0,10,01101100,11100110,01101000,0,0011
697,00,0,10,01101110,11100110,01101001,0,0011
698,00,0,00,00000000,00000000,00000000,0,0000
699,00,0,00,00000000,00000000,00000000,0,0000
700,00,0,00,00000000,00000000,00000000,0,0000
701,00,0,00,00000000,00000000,00000000,0,0000
702,00,0,00,00000000,00000000,00000000,0,0000
703,00,0,00,00000000,00000000,00000000,0,0000
704,00,0,00,00000000,00000000,00000000,0,0000
705,00,0,00,00000000,00000000,00000000,0,0000
706,00,0,00,00000000,00000000,00000000,0,0000
707,00,0,00,00000000,00000000,00000000,0,0000
708,00,0,00,00000000,00000000,00000000,0,0000
709,00,0,01,10000000,00000000,11100000,0,1100
710,00,0,01,10000001,00000000,11100001,0,1100
711,00,0,01,10000010,00000000,11100010,0,1100
712,00,0,01,10000011,00000000,11100011,0,1100
713,00,0,00,00000000,00000000,00000000,0,0000
714,00,0,00,00000000,00000000,00000000,0,0000
715,00,0,00,00000000,00000000,00000000,0,0000
716,00,0,00,00000000,00000000,00000000,0,0000
717,00,0,00,00000000,00000000,00000000,0,0000
718,00,0,01,10111001,00000000,01001101,0,1011
719,00,0,00,00000000,00000000,00000000,0,0000
720,00,0,00,00000000,00000000,00000000,0,0000
721,00,0,00,00000000,00000000,00000000,0,0000
722,00,0,01,10111010,00000000,01001111,0,1011
723,00,0,00,00000000,00000000,00000000,0,0000
724,00,0,00,00000000,00000000,00000000,0,0000
725,00,0,01,10010000,00000000,11101100,0,1100
726,00,0,01,11000111,00000000,01010101,0,1011
727,00,0,01,10010001,00000000,11101101,0,1100
728,00,0,01,10010010,00000000,11101110,0,1100
729,00,0,01,10010011,00000000,11101111,0,1100
730,00,0,01,11001000,00000000,01010111,0,1011
731,00,0,00,00000000,00000000,00000000,0,0000
732,00,0,00,00000000,00000000,00000000,0,0000
733,00,0,00,00000000,00000000,00000000,0,0000
734,00,0,01,11001001,00000000,01011001,0,1011
735,00,0,00,00000000,00000000,00000000,0,0000
736,00,0,00,00000000,00000000,00000000,0,0000
737,00,0,00,00000000,00000000,00000000,0,0000
738,00,0,01,11001010,00000000,01011011,0,1011
739,00,0,00,00000000,00000000,00000000,0,0000
740,00,0,00,00000000,00000000,00000000,0,0000
741,00,0,00,00000000,00000000,00000000,0,0000
742,00,0,01,11010111,00000000,01100001,0,1011
743,00,0,01,10100000,00000000,11111000,0,1100
744,00,0,01,10100001,00000000,11111001,0,1100
745,00,0,01,10100010,00000000,11111010,0,1100
746,00,0,01,11011000,00000000,01100011,0,1011
747,00,0,00,00000000,00000000,00000000,0,0000
748,00,0,01,10100011,00000000,11111011,0,1100
749,00,0,00,00000000,00000000,00000000,0,0000
750,00,0,01,11011001,00000000,01100101,0,1011
751,00,0,00,00000000,00000000,00000000,0,0000
752,00,0,00,00000000,00000000,00000000,0,0000
753,00,0,00,00000000,00000000,00000000,0,0000
754,00,0,01,11011010,00000000,01100111,0,1011
755,00,0,10,01110000,11100110,01101010,0,0011
756,00,0,10,01110010,11100110,01101011,0,0011
757,00,0,10,01111000,11110110,01110100,0,0011
758,00,0,01,11100111,00000000,01101101,0,1011
759,00,0,10,01111010,11110110,01110101,0,0011
760,00,0,10,01111100,11110110,01110110,0,0011
761,00,0,10,01111110,11110110,01110111,0,0011
762,00,0,01,11101000,00000000,01101111,0,1011
763,00,0,10,10000100,00000110,10000000,0,0011
764,00,0,10,10000110,00000110,10000001,0,0011
765,00,0,10,10001000,00000110,10000010,0,0011
766,00,0,00,00000000,00000000,00000000,0,0000
767,00,0,10,10001010,00000110,10000011,0,0011
768,00,0,10,10010000,00010110,10001100,0,0011
769,00,0,10,10010010,00010110,10001101,0,0011
770,00,0,00,00000000,00000000,00000000,0,0000
771,00,0,00,00000000,00000000,00000000,0,0000
772,00,0,00,00000000,00000000,00000000,0,0000
773,00,0,00,00000000,00000000,00000000,0,0000
774,00,0,00,00000000,00000000,00000000,0,0000
775,00,0,00,00000000,00000000,00000000,0,0000
776,00,0,00,00000000,00000000,00000000,0,0000
777,00,0,00,00000000,00000000,00000000,0,0000
778,00,0,00,00000000,00000000,00000000,0,0000
779,00,0,00,00000000,00000000,00000000,0,0000
780,00,0,00,00000000,00000000,00000000,0,0000
781,00,0,01,10110000,00000000,00000100,0,1100
782,00,0,01,10110001,00000000,00000101,0,1100
783,00,0,01,10110010,00000000,00000110,0,1100
784,00,0,01,10110011,00000000,00000111,0,1100
785,00,0,00,00000000,00000000,00000000,0,0000
786,00,0,00,00000000,00000000,00000000,0,0000
787,00,0,00,00000000,00000000,00000000,0,0000
788,00,0,00,00000000,00000000,00000000,0,0000
789,00,0,00,00000000,00000000,00000000,0,0000
790,00,0,01,11101001,00000000,01110001,0,1011
791,00,0,00,00000000,00000000,00000000,0,0000
792,00,0,00,00000000,00000000,00000000,0,0000
793,00,0,00,00000000,00000000,00000000,0,0000
794,00,0,01,11101010,00000000,01110011,0,1011
795,00,0,00,00000000,00000000,00000000,0,0000
796,00,0,00,00000000,00000000,00000000,0,0000
797,00,0,01,11000000,00000000,00010000,0,1100
798,00,0,01,11110111,00000000,01111001,0,1011
799,00,0,01,11000001,00000000,00010001,0,1100
800,00,0,01,11000010,00000000,00010010,0,1100
801,00,0,01,11000011,00000000,00010011,0,1100
802,00,0,01,11111000,00000000,01111011,0,1011
803,00,0,00,00000000,00000000,00000000,0,0000
804,00,0,00,00000000,00000000,00000000,0,0000
805,00,0,00,00000000,00000000,00000000,0,0000
806,00,0,01,11111001,00000000,01111101,0,1011
807,00,0,00,00000000,00000000,00000000,0,0000
808,00,0,00,00000000,00000000,00000000,0,0000
809,00,0,00,00000000,00000000,00000000,0,0000
810,00,0,01,11111010,00000000,01111111,0,1011
811,00,0,00,00000000,00000000,00000000,0,0000
812,00,0,00,00000000,00000000,00000000,0,0000
813,00,0,00,00000000,00000000,00000000,0,0000
814,00,0,01,00000111,00000000,10000101,0,1011
815,00,0,01,11010000,00000000,00011100,0,1100
816,00,0,01,11010001,00000000,00011101,0,1100
817,00,0,01,11010010,00000000,00011110,0,1100
818,00,0,01,00001000,00000000,10000111,0,1011
819,00,0,00,00000000,00000000,00000000,0,0000
820,00,0,01,11010011,00000000,00011111,0,1100
821,00,0,00,00000000,00000000,00000000,0,0000
822,00,0,01,00001001,00000000,10001001,0,1011
823,00,0,00,00000000,00000000,00000000,0,0000
824,00,0,00,00000000,00000000,00000000,0,0000
825,00,0,00,00000000,00000000,00000000,0,0000
826,00,0,01,00001010,00000000,10001011,0,1011
827,00,0,10,10010100,00010110,10001110,0,0011
828,00,0,10,10010110,00010110,10001111,0,0011
829,00,0,10,10011100,00100110,10011000,0,0011
830,00,0,01,00010111,00000000,10010001,0,1011
831,00,0,10,10011110,00100110,10011001,0,0011
832,00,0,10,10100000,00100110,10011010,0,0011
833,00,0,10,10100010,00100110,10011011,0,0011
834,00,0,01,00011000,00000000,10010011,0,1011
835,00,0,10,10101000,00110110,10100100,0,0011
836,00,0,10,10101010,00110110,10100101,0,0011
837,00,0,10,10101100,00110110,10100110,0,0011
838,00,0,00,00000000,00000000,00000000,0,0000
839,00,0,10,10101110,00110110,10100111,0,0011
840,00,0,10,10110100,01000110,10110000,0,0011
841,00,0,10,10110110,01000110,10110001,0,0011
842,00,0,00,00000000,00000000,00000000,0,0000
843,00,0,00,00000000,00000000,00000000,0,0000
844,00,0,00,00000000,00000000,00000000,0,0000
845,00,0,00,00000000,00000000,00000000,0,0000
846,00,0,00,00000000,00000000,00000000,0,0000
847,00,0,00,00000000,00000000,00000000,0,0000
848,00,0,00,00000000,00000000,00000000,0,0000
849,00,0,00,00000000,00000000,00000000,0,0000
850,00,0,00,00000000,00000000,00000000,0,0000
851,00,0,00,00000000,00000000,00000000,0,0000
852,00,0,00,00000000,00000000,00000000,0,0000
853,00,0,01,11100000,00000000,00101000,0,1100
854,00,0,01,11100001,00000000,00101001,0,1100
855,00,0,01,11100010,00000000,00101010,0,1100
856,00,0,01,11100011,00000000,00101011,0,1100
857,00,0,00,00000000,00000000,00000000,0,0000
858,00,0,00,00000000,00000000,00000000,0,0000
859,00,0,00,00000000,00000000,00000000,0,0000
860,00,0,00,00000000,00000000,00000000,0,0000
861,00,0,00,00000000,00000000,00000000,0,0000
862,00,0,01,00011001,00000000,10010101,0,1011
863,00,0,00,00000000,00000000,00000000,0,0000
864,00,0,00,00000000,00000000,00000000,0,0000
865,00,0,00,00000000,00000000,00000000,0,0000
866,00,0,01,00011010,00000000,10010111,0,1011
867,00,0,00,00000000,00000000,00000000,0,0000
868,00,0,00,00000000,00000000,00000000,0,0000
869,00,0,01,11110000,00000000,00110100,0,1100
870,00,0,01,00100111,00000000,10011101,0,1011
871,00,0,01,11110001,00000000,00110101,0,1100
872,00,0,01,11110010,00000000,00110110,0,1100
873,00,0,01,11110011,00000000,00110111,0,1100
874,00,0,01,00101000,00000000,10011111,0,1011
875,00,0,00,00000000,00000000,00000000,0,0000
876,00,0,00,00000000,00000000,00000000,0,0000
877,00,0,00,00000000,00000000,00000000,0,0000
878,00,0,01,00101001,00000000,10100001,0,1011
879,00,0,00,00000000,00000000,00000000,0,0000
880,00,0,00,00000000,00000000,00000000,0,0000
881,00,0,00,00000000,00000000,00000000,0,0000
882,00,0,01,00101010,00000000,10100011,0,1011
883,00,0,00,00000000,00000000,00000000,0,0000
884,00,0,00,00000000,00000000,00000000,0,0000
885,00,0,00,00000000,00000000,00000000,0,0000
886,00,0,01,00110111,00000000,10101001,0,1011
887,00,0,01,00000000,00000000,01000000,0,1100
888,00,0,01,00000001,00000000,01000001,0,1100
889,00,0,01,00000010,00000000,01000010,0,1100
890,00,0,01,00111000,00000000,10101011,0,1011
891,00,0,00,00000000,00000000,00000000,0,0000
892,00,0,01,00000011,00000000,01000011,0,1100
893,00,0,00,00000000,00000000,00000000,0,0000
894,00,0,01,00111001,00000000,10101101,0,1011
895,00,0,00,00000000,00000000,00000000,0,0000
896,00,0,00,00000000,00000000,00000000,0,0000
897,00,0,00,00000000,00000000,00000000,0,0000
898,00,0,01,00111010,00000000,10101111,0,1011
899,00,0,10,10111000,01000110,10110010,0,0011
900,00,0,10,10111010,01000110,10110011,0,0011
901,00,0,10,11000000,01010110,10111100,0,0011
902,00,0,01,01000111,00000000,10110101,0,1011
903,00,0,10,11000010,01010110,10111101,0,0011
904,00,0,10,11000100,01010110,10111110,0,0011
905,00,0,10,11000110,01010110,10111111,0,0011
906,00,0,01,01001000,00000000,10110111,0,1011
907,00,0,10,11001100,01100110,11001000,0,0011
908,00,0,10,11001110,01100110,11001001,0,0011
909,00,0,10,11010000,01100110,11001010,0,0011
910,00,0,00,00000000,00000000,00000000,0,0000
911,00,0,10,11010010,01100110,11001011,0,0011
912,00,0,10,11011000,01110110,11010100,0,0011
913,00,0,10,11011010,01110110,11010101,0,0011
914,00,0,00,00000000,00000000,00000000,0,0000
915,00,0,00,00000000,00000000,00000000,0,0000
916,00,0,00,00000000,00000000,00000000,0,0000
917,00,0,00,00000000,00000000,00000000,0,0000
918,00,0,00,00000000,00000000,00000000,0,0000
919,00,0,00,00000000,00000000,00000000,0,0000
920,00,0,00,00000000,00000000,00000000,0,0000
921,00,0,00,00000000,00000000,00000000,0,0000
922,00,0,00,00000000,00000000,00000000,0,0000
923,00,0,00,00000000,00000000,00000000,0,0000
924,00,0,00,00000000,00000000,00000000,0,0000
925,00,0,01,00010000,00000000,01001100,0,1100
926,00,0,01,00010001,00000000,01001101,0,1100
927,00,0,01,00010010,00000000,01001110,0,1100
928,00,0,01,00010011,00000000,01001111,0,1100
929,00,0,00,00000000,00000000,00000000,0,0000
930,00,0,00,00000000,00000000,00000000,0,0000
931,00,0,00,00000000,00000000,00000000,0,0000
932,00,0,00,00000000,00000000,00000000,0,0000
933,00,0,00,00000000,00000000,00000000,0,0000
934,00,0,01,01001001,00000000,10111001,0,1011
935,00,0,00,00000000,00000000,00000000,0,0000
936,00,0,00,00000000,00000000,00000000,0,0000
937,00,0,00,00000000,00000000,00000000,0,0000
938,00,0,01,01001010,00000000,10111011,0,1011
939,00,0,00,00000000,00000000,00000000,0,0000
940,00,0,00,00000000,00000000,00000000,0,0000
941,00,0,01,00100000,00000000,01011000,0,1100
942,00,0,01,01010111,00000000,11000001,0,1011
943,00,0,01,00100001,00000000,01011001,0,1100
944,00,0,01,00100010,00000000,01011010,0,1100
945,00,0,01,00100011,00000000,01011011,0,1100
946,00,0,01,01011000,00000000,11000011,0,1011
947,00,0,00,00000000,00000000,00000000,0,0000
948,00,0,00,00000000,00000000,00000000,0,0000
949,00,0,00,00000000,00000000,00000000,0,0000
950,00,0,01,01011001,00000000,11000101,0,1011
951,00,0,00,00000000,00000000,00000000,0,0000
952,00,0,00,00000000,00000000,00000000,0,0000
953,00,0,00,00000000,00000000,00000000,0,0000
954,00,0,01,01011010,00000000,11000111,0,1011
955,00,0,00,00000000,00000000,00000000,0,0000
956,00,0,00,00000000,00000000,00000000,0,0000
957,00,0,00,00000000,00000000,00000000,0,0000
958,00,0,01,01100111,00000000,11001101,0,1011
959,00,0,01,00110000,00000000,01100100,0,1100
960,00,0,01,00110001,00000000,01100101,0,1100
961,00,0,01,00110010,00000000,01100110,0,1100
962,00,0,01,01101000,00000000,11001111,0,1011
963,00,0,00,00000000,00000000,00000000,0,0000
964,00,0,01,00110011,00000000,01100111,0,1100
965,00,0,00,00000000,00000000,00000000,0,0000
966,00,0,01,01101001,00000000,11010001,0,1011
967,00,0,00,00000000,00000000,00000000,0,0000
968,00,0,00,00000000,00000000,00000000,0,0000
969,00,0,00,00000000,00000000,00000000,0,0000
970,00,0,01,01101010,00000000,11010011,0,1011
971,00,0,10,11011100,01110110,11010110,0,0011
972,00,0,10,11011110,01110110,11010111,0,0011
973,00,0,10,11100100,10000110,11100000,0,0011
974,00,0,01,01110111,00000000,11011001,0,1011
975,00,0,10,11100110,10000110,11100001,0,0011
976,00,0,10,11101000,10000110,11100010,0,0011
977,00,0,10,11101010,10000110,11100011,0,0011
978,00,0,01,01111000,00000000,11011011,0,1011
979,00,0,10,11110000,10010110,11101100,0,0011
980,00,0,10,11110010,10010110,11101101,0,0011
981,00,0,10,11110100,10010110,11101110,0,0011
982,00,0,00,00000000,00000000,00000000,0,0000
983,00,0,10,11110110,10010110,11101111,0,0011
984,00,0,10,11111100,10100110,11111000,0,0011
985,00,0,10,11111110,10100110,11111001,0,0011
986,00,0,00,00000000,00000000,00000000,0,0000
987,00,0,00,00000000,00000000,00000000,0,0000
988,00,0,00,00000000,00000000,00000000,0,0000
989,00,0,00,00000000,00000000,00000000,0,0000
990,00,0,00,00000000,00000000,00000000,0,0000
991,00,0,00,00000000,00000000,00000000,0,0000
992,00,0,00,00000000,00000000,00000000,0,0000
993,00,0,00,00000000,00000000,00000000,0,0000
994,00,0,00,00000000,00000000,00000000,0,0000
995,00,0,00,00000000,00000000,00000000,0,0000
996,00,0,00,00000000,00000000,00000000,0,0000
997,00,0,01,01000000,00000000,01110000,0,1100
998,00,0,01,01000001,00000000,01110001,0,1100
999,00,0,01,01000010,00000000,01110010,0,1100
1000,00,0,01,01000011,00000000,01110011,0,1100
1001,00,0,00,00000000,00000000,00000000,0,0000
1002,00,0,00,00000000,00000000,00000000,0,0000
1003,00,0,00,00000000,00000000,00000000,0,0000
1004,00,0,00,00000000,00000000,00000000,0,0000
1005,00,0,00,00000000,00000000,00000000,0,0000
1006,00,0,01,01111001,00000000,11011101,0,1011
1007,00,0,00,00000000,00000000,00000000,0,0000
1008,00,0,00,00000000,00000000,00000000,0,0000
1009,00,0,00,00000000,00000000,00000000,0,0000
1010,00,0,01,01111010,00000000,11011111,0,1011
1011,00,0,00,00000000,00000000,00000000,0,0000
1012,00,0,00,00000000,00000000,00000000,0,0000
1013,00,0,01,01010000,00000000,01111100,0,1100
1014,00,0,01,10000111,00000000,11100101,0,1011
1015,00,0,01,01010001,00000000,01111101,0,1100
1016,00,0,01,01010010,00000000,01111110,0,1100
1017,00,0,01,01010011,00000000,01111111,0,1100
1018,00,0,01,10001000,00000000,11100111,0,1011
1019,00,0,00,00000000,00000000,00000000,0,0000
1020,00,0,00,00000000,00000000,00000000,0,0000
1021,00,0,00,00000000,00000000,00000000,0,0000
1022,00,0,01,10001001,00000000,11101001,0,1011
1023,00,0,00,00000000,00000000,00000000,0,0000
1024,00,0,00,00000000,00000000,00000000,0,0000
1025,00,0,00,00000000,00000000,00000000,0,0000
1026,00,0,01,10001010,00000000,11101011,0,1011
1027,00,0,00,00000000,00000000,00000000,0,0000
1028,00,0,00,00000000,00000000,00000000,0,0000
1029,00,0,00,00000000,00000000,00000000,0,0000
1030,00,0,01,10010111,00000000,11110001,0,1011
1031,00,0,01,01100000,00000000,10001000,0,1100
1032,00,0,01,01100001,00000000,10001001,0,1100
1033,00,0,01,01100010,00000000,10001010,0,1100
1034,00,0,01,10011000,00000000,11110011,0,1011
1035,00,0,00,00000000,00000000,00000000,0,0000
1036,00,0,01,01100011,00000000,10001011,0,1100
1037,00,0,00,00000000,00000000,00000000,0,0000
1038,00,0,01,10011001,00000000,11110101,0,1011
1039,00,0,00,00000000,00000000,00000000,0,0000
1040,00,0,00,00000000,00000000,00000000,0,0000
1041,00,0,00,00000000,00000000,00000000,0,0000
1042,00,0,01,10011010,00000000,11110111,0,1011
1043,00,0,10,00000000,10100110,11111010,0,0011
1044,00,0,10,00000010,10100110,11111011,0,0011
1045,00,0,10,00001000,10110110,00000100,0,0011
1046,00,0,01,10100111,00000000,11111101,0,1011
1047,00,0,10,00001010,10110110,00000101,0,0011
1048,00,0,10,00001100,10110110,00000110,0,0011
1049,00,0,10,00001110,10110110,00000111,0,0011
1050,00,0,01,10101000,00000000,11111111,0,1011
1051,00,0,10,00010100,11000110,00010000,0,0011
1052,00,0,10,00010110,11000110,00010001,0,0011
1053,00,0,10,00011000,11000110,00010010,0,0011
1054,00,0,00,00000000,00000000,00000000,0,0000
1055,00,0,10,00011010,11000110,00010011,0,0011
1056,00,0,10,00100000,11010110,00011100,0,0011
1057,00,0,10,00100010,11010110,00011101,0,0011
1058,00,0,00,00000000,00000000,00000000,0,0000
1059,00,0,00,00000000,00000000,00000000,0,0000
1060,00,0,00,00000000,00000000,00000000,0,0000
1061,00,0,00,00000000,00000000,00000000,0,0000
1062,00,0,00,00000000,00000000,00000000,0,0000
1063,00,0,00,00000000,00000000,00000000,0,0000
1064,00,0,00,00000000,00000000,00000000,0,0000
1065,00,0,00,00000000,00000000,00000000,0,0000
1066,00,0,00,00000000,00000000,00000000,0,0000
1067,00,0,00,00000000,00000000,00000000,0,0000
1068,00,0,00,00000000,00000000,00000000,0,0000
1069,00,0,01,01110000,00000000,10010100,0,1100
1070,00,0,01,01110001,00000000,10010101,0,1100
1071,00,0,01,01110010,00000000,10010110,0,1100
1072,00,0,01,01110011,00000000,10010111,0,1100
1073,00,0,00,00000000,00000000,00000000,0,0000
1074,00,0,00,00000000,00000000,00000000,0,0000
1075,00,0,00,00000000,00000000,00000000,0,0000
1076,00,0,00,00000000,00000000,00000000,0,0000
1077,00,0,00,00000000,00000000,00000000,0,0000
1078,00,0,01,10101001,00000000,00000001,0,1011
1079,00,0,00,00000000,00000000,00000000,0,0000
1080,00,0,00,00000000,00000000,00000000,0,0000
1081,00,0,00,00000000,00000000,00000000,0,0000
1082,00,0,01,10101010,00000000,00000011,0,1011
1083,00,0,00,00000000,00000000,00000000,0,0000
1084,00,0,00,00000000,00000000,00000000,0,0000
1085,00,0,01,10000000,00000000,10100000,0,1100
1086,00,0,01,10110111,00000000,00001001,0,1011
1087,00,0,01,10000001,00000000,10100001,0,1100
1088,00,0,01,10000010,00000000,10100010,0,1100
1089,00,0,01,10000011,00000000,10100011,0,1100
1090,00,0,01,10111000,00000000,00001011,0,1011
1091,00,0,00,00000000,00000000,00000000,0,0000
1092,00,0,00,00000000,00000000,00000000,0,0000
1093,00,0,00,00000000,00000000,00000000,0,0000
1094,00,0,01,10111001,00000000,00001101,0,1011
1095,00,0,00,00000000,00000000,00000000,0,0000
1096,00,0,00,00000000,00000000,00000000,0,0000
1097,00,0,00,00000000,00000000,00000000,0,0000
1098,00,0,01,10111010,00000000,00001111,0,1011
1099,00,0,00,00000000,00000000,00000000,0,0000
1100,00,0,00,00000000,00000000,00000000,0,0000
1101,00,0,00,00000000,00000000,00000000,0,0000
1102,00,0,01,11000111,00000000,00010101,0,1011
1103,00,0,01,10010000,00000000,10101100,0,1100
1104,00,0,01,10010001,00000000,10101101,0,1100
1105,00,0,01,10010010,00000000,10101110,0,1100
1106,00,0,01,11001000,00000000,00010111,0,1011
1107,00,0,00,00000000,00000000,00000000,0,0000
1108,00,0,01,10010011,00000000,10101111,0,1100
1109,00,0,00,00000000,00000000,00000000,0,0000
1110,00,0,01,11001001,00000000,00011001,0,1011
1111,00,0,00,00000000,00000000,00000000,0,0000
