t,half,imm,connect,dst,src1,src0,mask,optype
1112,01,0,10,10110100,10011001,10100110,0,0011
1113,00,0,01,10101011,00000000,11000001,0,1100
1114,01,0,10,10110110,10011001,10100111,0,0011
1115,00,0,01,10101100,00000000,11000010,0,1100
1116,00,0,01,10101101,00000000,11000011,0,1100
1117,00,0,01,00000001,00000000,00001101,0,1011
1118,00,0,01,10101110,00000000,11000100,0,1100
1119,00,0,01,10101111,00000000,11000101,0,1100
1120,00,0,01,10110000,00000000,11000110,0,1100
1121,00,0,01,10110001,00000000,11000111,0,1100
1122,00,0,00,00000000,00000000,00000000,0,0000
1123,00,0,00,00000000,00000000,00000000,0,0000
1124,00,0,00,00000000,00000000,00000000,0,0000
1125,00,0,01,00000010,00000000,00001111,0,1011
1126,00,0,00,00000000,00000000,00000000,0,0000
1127,00,0,00,00000000,00000000,00000000,0,0000
1128,00,0,00,00000000,00000000,00000000,0,0000
1129,00,0,00,00000000,00000000,00000000,0,0000
1130,00,0,00,00000000,00000000,00000000,0,0000
1131,00,0,00,00000000,00000000,00000000,0,0000
1132,00,0,00,00000000,00000000,00000000,0,0000
1133,00,0,01,00000011,00000000,00010001,0,1011
1134,00,0,00,00000000,00000000,00000000,0,0000
1135,00,0,00,00000000,00000000,00000000,0,0000
1136,00,0,00,00000000,00000000,00000000,0,0000
1137,00,0,00,00000000,00000000,00000000,0,0000
1138,00,0,00,00000000,00000000,00000000,0,0000
1139,00,0,00,00000000,00000000,00000000,0,0000
1140,00,0,00,00000000,00000000,00000000,0,0000
1141,00,0,01,00000100,00000000,00010011,0,1011
1142,00,0,00,00000000,00000000,00000000,0,0000
1143,00,0,00,00000000,00000000,00000000,0,0000
1144,00,0,00,00000000,00000000,00000000,0,0000
1145,00,0,00,00000000,00000000,00000000,0,0000
1146,00,0,00,00000000,00000000,00000000,0,0000
1147,00,0,00,00000000,00000000,00000000,0,0000
1148,01,0,10,11111000,11101111,11101000,0,0011
1149,00,0,01,00000101,00000000,00010101,0,1011
1150,01,0,10,11111001,11101111,11101010,0,0011
1151,00,0,00,00000000,00000000,00000000,0,0000
1152,01,0,10,11111010,11101111,11101100,0,0011
1153,00,0,00,00000000,00000000,00000000,0,0000
1154,01,0,10,11111011,11101111,11101110,0,0011
1155,00,0,00,00000000,00000000,00000000,0,0000
1156,01,0,10,11111101,11101111,11110010,0,0011
1157,00,0,01,00000110,00000000,00010111,0,1011
1158,01,0,10,11111100,11101111,11110000,0,0011
1159,00,0,00,00000000,00000000,00000000,0,0000
1160,01,0,10,11111110,11101111,11110100,0,0011
1161,00,0,00,00000000,00000000,00000000,0,0000
1162,01,0,10,11111111,11101111,11110110,0,0011
1163,00,0,00,00000000,00000000,00000000,0,0000
1164,01,0,10,11001000,10111000,11000000,0,0011
1165,00,0,01,00011110,00000000,00101001,0,1011
1166,01,0,10,11001010,10111000,11000001,0,0011
1167,00,0,00,00000000,00000000,00000000,0,0000
1168,01,0,10,11001110,10111000,11000011,0,0011
1169,00,0,00,00000000,00000000,00000000,0,0000
1170,01,0,10,11001100,10111000,11000010,0,0011
1171,00,0,00,00000000,00000000,00000000,0,0000
1172,01,0,10,11010000,10111000,11000100,0,0011
1173,00,0,01,00011111,00000000,00101011,0,1011
1174,01,0,10,11010010,10111000,11000101,0,0011
1175,00,0,01,11001001,00000000,11100000,0,1100
1176,01,0,10,11010100,10111000,11000110,0,0011
1177,00,0,01,11001010,00000000,11100001,0,1100
1178,01,0,10,11010110,10111000,11000111,0,0011
1179,00,0,01,11001011,00000000,11100010,0,1100
1180,00,0,01,11001100,00000000,11100011,0,1100
1181,00,0,01,00100000,00000000,00101101,0,1011
1182,00,0,01,11001101,00000000,11100100,0,1100
1183,00,0,01,11001110,00000000,11100101,0,1100
1184,00,0,01,11001111,00000000,11100110,0,1100
1185,00,0,01,11010000,00000000,11100111,0,1100
1186,00,0,00,00000000,00000000,00000000,0,0000
1187,00,0,00,00000000,00000000,00000000,0,0000
1188,00,0,00,00000000,00000000,00000000,0,0000
1189,00,0,01,00100001,00000000,00101111,0,1011
1190,00,0,00,00000000,00000000,00000000,0,0000
1191,00,0,00,00000000,00000000,00000000,0,0000
1192,00,0,00,00000000,00000000,00000000,0,0000
1193,00,0,00,00000000,00000000,00000000,0,0000
1194,00,0,00,00000000,00000000,00000000,0,0000
1195,00,0,00,00000000,00000000,00000000,0,0000
1196,00,0,00,00000000,00000000,00000000,0,0000
1197,00,0,01,00100010,00000000,00110001,0,1011
1198,00,0,00,00000000,00000000,00000000,0,0000
1199,00,0,00,00000000,00000000,00000000,0,0000
1200,00,0,00,00000000,00000000,00000000,0,0000
1201,00,0,00,00000000,00000000,00000000,0,0000
1202,00,0,00,00000000,00000000,00000000,0,0000
1203,00,0,00,00000000,00000000,00000000,0,0000
1204,00,0,00,00000000,00000000,00000000,0,0000
1205,00,0,01,00100011,00000000,00110011,0,1011
1206,00,0,00,00000000,00000000,00000000,0,0000
1207,00,0,00,00000000,00000000,00000000,0,0000
1208,00,0,00,00000000,00000000,00000000,0,0000
1209,00,0,00,00000000,00000000,00000000,0,0000
1210,00,0,00,00000000,00000000,00000000,0,0000
1211,00,0,00,00000000,00000000,00000000,0,0000
1212,01,0,10,00011000,00001110,00001000,0,0011
1213,00,0,01,00100100,00000000,00110101,0,1011
1214,01,0,10,00011001,00001110,00001010,0,0011
1215,00,0,00,00000000,00000000,00000000,0,0000
1216,01,0,10,00011010,00001110,00001100,0,0011
1217,00,0,00,00000000,00000000,00000000,0,0000
1218,01,0,10,00011011,00001110,00001110,0,0011
1219,00,0,00,00000000,00000000,00000000,0,0000
1220,01,0,10,00011101,00001110,00010010,0,0011
1221,00,0,01,00100101,00000000,00110111,0,1011
1222,01,0,10,00011100,00001110,00010000,0,0011
1223,00,0,00,00000000,00000000,00000000,0,0000
1224,01,0,10,00011110,00001110,00010100,0,0011
1225,00,0,00,00000000,00000000,00000000,0,0000
1226,01,0,10,00011111,00001110,00010110,0,0011
1227,00,0,00,00000000,00000000,00000000,0,0000
1228,01,0,10,11101000,11010111,11100000,0,0011
1229,00,0,01,00111101,00000000,01001001,0,1011
1230,01,0,10,11101010,11010111,11100001,0,0011
1231,00,0,00,00000000,00000000,00000000,0,0000
1232,01,0,10,11101110,11010111,11100011,0,0011
1233,00,0,00,00000000,00000000,00000000,0,0000
1234,01,0,10,11101100,11010111,11100010,0,0011
1235,00,0,00,00000000,00000000,00000000,0,0000
1236,01,0,10,11110000,11010111,11100100,0,0011
1237,00,0,01,00111110,00000000,01001011,0,1011
1238,01,0,10,11110010,11010111,11100101,0,0011
1239,00,0,01,11101000,00000000,00000000,0,1100
1240,01,0,10,11110100,11010111,11100110,0,0011
1241,00,0,01,11101001,00000000,00000001,0,1100
1242,01,0,10,11110110,11010111,11100111,0,0011
1243,00,0,01,11101010,00000000,00000010,0,1100
1244,00,0,01,11101011,00000000,00000011,0,1100
1245,00,0,01,00111111,00000000,01001101,0,1011
1246,00,0,01,11101100,00000000,00000100,0,1100
1247,00,0,01,11101101,00000000,00000101,0,1100
1248,00,0,01,11101110,00000000,00000110,0,1100
1249,00,0,01,11101111,00000000,00000111,0,1100
1250,00,0,00,00000000,00000000,00000000,0,0000
1251,00,0,00,00000000,00000000,00000000,0,0000
1252,00,0,00,00000000,00000000,00000000,0,0000
1253,00,0,01,01000000,00000000,01001111,0,1011
1254,00,0,00,00000000,00000000,00000000,0,0000
1255,00,0,00,00000000,00000000,00000000,0,0000
1256,00,0,00,00000000,00000000,00000000,0,0000
1257,00,0,00,00000000,00000000,00000000,0,0000
1258,00,0,00,00000000,00000000,00000000,0,0000
1259,00,0,00,00000000,00000000,00000000,0,0000
1260,00,0,00,00000000,00000000,00000000,0,0000
1261,00,0,01,01000001,00000000,01010001,0,1011
1262,00,0,00,00000000,00000000,00000000,0,0000
1263,00,0,00,00000000,00000000,00000000,0,0000
1264,00,0,00,00000000,00000000,00000000,0,0000
1265,00,0,00,00000000,00000000,00000000,0,0000
1266,00,0,00,00000000,00000000,00000000,0,0000
1267,00,0,00,00000000,00000000,00000000,0,0000
1268,00,0,00,00000000,00000000,00000000,0,0000
1269,00,0,01,01000010,00000000,01010011,0,1011
1270,00,0,00,00000000,00000000,00000000,0,0000
1271,00,0,00,00000000,00000000,00000000,0,0000
1272,00,0,00,00000000,00000000,00000000,0,0000
1273,00,0,00,00000000,00000000,00000000,0,0000
1274,00,0,00,00000000,00000000,00000000,0,0000
1275,00,0,00,00000000,00000000,00000000,0,0000
1276,01,0,10,00111000,00101101,00101000,0,0011
1277,00,0,01,01000011,00000000,01010101,0,1011
1278,01,0,10,00111001,00101101,00101010,0,0011
1279,00,0,00,00000000,00000000,00000000,0,0000
1280,01,0,10,00111010,00101101,00101100,0,0011
1281,00,0,00,00000000,00000000,00000000,0,0000
1282,01,0,10,00111011,00101101,00101110,0,0011
1283,00,0,00,00000000,00000000,00000000,0,0000
1284,01,0,10,00111101,00101101,00110010,0,0011
1285,00,0,01,01000100,00000000,01010111,0,1011
1286,01,0,10,00111100,00101101,00110000,0,0011
1287,00,0,00,00000000,00000000,00000000,0,0000
1288,01,0,10,00111110,00101101,00110100,0,0011
1289,00,0,00,00000000,00000000,00000000,0,0000
1290,01,0,10,00111111,00101101,00110110,0,0011
1291,00,0,00,00000000,00000000,00000000,0,0000
1292,01,0,10,00001000,11110110,00000000,0,0011
1293,00,0,01,01011100,00000000,01101001,0,1011
1294,01,0,10,00001010,11110110,00000001,0,0011
1295,00,0,00,00000000,00000000,00000000,0,0000
1296,01,0,10,00001110,11110110,00000011,0,0011
1297,00,0,00,00000000,00000000,00000000,0,0000
1298,01,0,10,00001100,11110110,00000010,0,0011
1299,00,0,00,00000000,00000000,00000000,0,0000
1300,01,0,10,00010000,11110110,00000100,0,0011
1301,00,0,01,01011101,00000000,01101011,0,1011
1302,01,0,10,00010010,11110110,00000101,0,0011
1303,00,0,01,00000111,00000000,00100000,0,1100
1304,01,0,10,00010100,11110110,00000110,0,0011
1305,00,0,01,00001000,00000000,00100001,0,1100
1306,01,0,10,00010110,11110110,00000111,0,0011
1307,00,0,01,00001001,00000000,00100010,0,1100
1308,00,0,01,00001010,00000000,00100011,0,1100
1309,00,0,01,01011110,00000000,01101101,0,1011
1310,00,0,01,00001011,00000000,00100100,0,1100
1311,00,0,01,00001100,00000000,00100101,0,1100
1312,00,0,01,00001101,00000000,00100110,0,1100
1313,00,0,01,00001110,00000000,00100111,0,1100
1314,00,0,00,00000000,00000000,00000000,0,0000
1315,00,0,00,00000000,00000000,00000000,0,0000
1316,00,0,00,00000000,00000000,00000000,0,0000
1317,00,0,01,01011111,00000000,01101111,0,1011
1318,00,0,00,00000000,00000000,00000000,0,0000
1319,00,0,00,00000000,00000000,00000000,0,0000
1320,00,0,00,00000000,00000000,00000000,0,0000
1321,00,0,00,00000000,00000000,00000000,0,0000
1322,00,0,00,00000000,00000000,00000000,0,0000
1323,00,0,00,00000000,00000000,00000000,0,0000
1324,00,0,00,00000000,00000000,00000000,0,0000
1325,00,0,01,01100000,00000000,01110001,0,1011
1326,00,0,00,00000000,00000000,00000000,0,0000
1327,00,0,00,00000000,00000000,00000000,0,0000
1328,00,0,00,00000000,00000000,00000000,0,0000
1329,00,0,00,00000000,00000000,00000000,0,0000
1330,00,0,00,00000000,00000000,00000000,0,0000
1331,00,0,00,00000000,00000000,00000000,0,0000
1332,00,0,00,00000000,00000000,00000000,0,0000
1333,00,0,01,01100001,00000000,01110011,0,1011
1334,00,0,00,00000000,00000000,00000000,0,0000
1335,00,0,00,00000000,00000000,00000000,0,0000
1336,00,0,00,00000000,00000000,00000000,0,0000
1337,00,0,00,00000000,00000000,00000000,0,0000
1338,00,0,00,00000000,00000000,00000000,0,0000
1339,00,0,00,00000000,00000000,00000000,0,0000
1340,01,0,10,01011000,01001100,01001000,0,0011
1341,00,0,01,01100010,00000000,01110101,0,1011
1342,01,0,10,01011001,01001100,01001010,0,0011
1343,00,0,00,00000000,00000000,00000000,0,0000
1344,01,0,10,01011010,01001100,01001100,0,0011
1345,00,0,00,00000000,00000000,00000000,0,0000
1346,01,0,10,01011011,01001100,01001110,0,0011
1347,00,0,00,00000000,00000000,00000000,0,0000
1348,01,0,10,01011101,01001100,01010010,0,0011
1349,00,0,01,01100011,00000000,01110111,0,1011
1350,01,0,10,01011100,01001100,01010000,0,0011
1351,00,0,00,00000000,00000000,00000000,0,0000
1352,01,0,10,01011110,01001100,01010100,0,0011
1353,00,0,00,00000000,00000000,00000000,0,0000
1354,01,0,10,01011111,01001100,01010110,0,0011
1355,00,0,00,00000000,00000000,00000000,0,0000
1356,01,0,10,00101000,00010101,00100000,0,0011
1357,00,0,01,01111011,00000000,10001001,0,1011
1358,01,0,10,00101010,00010101,00100001,0,0011
1359,00,0,00,00000000,00000000,00000000,0,0000
1360,01,0,10,00101110,00010101,00100011,0,0011
1361,00,0,00,00000000,00000000,00000000,0,0000
1362,01,0,10,00101100,00010101,00100010,0,0011
1363,00,0,00,00000000,00000000,00000000,0,0000
1364,01,0,10,00110000,00010101,00100100,0,0011
1365,00,0,01,01111100,00000000,10001011,0,1011
1366,01,0,10,00110010,00010101,00100101,0,0011
1367,00,0,01,00100110,00000000,01000000,0,1100
1368,01,0,10,00110100,00010101,00100110,0,0011
1369,00,0,01,00100111,00000000,01000001,0,1100
1370,01,0,10,00110110,00010101,00100111,0,0011
1371,00,0,01,00101000,00000000,01000010,0,1100
1372,00,0,01,00101001,00000000,01000011,0,1100
1373,00,0,01,01111101,00000000,10001101,0,1011
1374,00,0,01,00101010,00000000,01000100,0,1100
1375,00,0,01,00101011,00000000,01000101,0,1100
1376,00,0,01,00101100,00000000,01000110,0,1100
1377,00,0,01,00101101,00000000,01000111,0,1100
1378,00,0,00,00000000,00000000,00000000,0,0000
1379,00,0,00,00000000,00000000,00000000,0,0000
1380,00,0,00,00000000,00000000,00000000,0,0000
1381,00,0,01,01111110,00000000,10001111,0,1011
1382,00,0,00,00000000,00000000,00000000,0,0000
1383,00,0,00,00000000,00000000,00000000,0,0000
1384,00,0,00,00000000,00000000,00000000,0,0000
1385,00,0,00,00000000,00000000,00000000,0,0000
1386,00,0,00,00000000,00000000,00000000,0,0000
1387,00,0,00,00000000,00000000,00000000,0,0000
1388,00,0,00,00000000,00000000,00000000,0,0000
1389,00,0,01,01111111,00000000,10010001,0,1011
1390,00,0,00,00000000,00000000,00000000,0,0000
1391,00,0,00,00000000,00000000,00000000,0,0000
1392,00,0,00,00000000,00000000,00000000,0,0000
1393,00,0,00,00000000,00000000,00000000,0,0000
1394,00,0,00,00000000,00000000,00000000,0,0000
1395,00,0,00,00000000,00000000,00000000,0,0000
1396,00,0,00,00000000,00000000,00000000,0,0000
1397,00,0,01,10000000,00000000,10010011,0,1011
1398,00,0,00,00000000,00000000,00000000,0,0000
1399,00,0,00,00000000,00000000,00000000,0,0000
1400,00,0,00,00000000,00000000,00000000,0,0000
1401,00,0,00,00000000,00000000,00000000,0,0000
1402,00,0,00,00000000,00000000,00000000,0,0000
1403,00,0,00,00000000,00000000,00000000,0,0000
1404,01,0,10,01111000,01101011,01101000,0,0011
1405,00,0,01,10000001,00000000,10010101,0,1011
1406,01,0,10,01111001,01101011,01101010,0,0011
1407,00,0,00,00000000,00000000,00000000,0,0000
1408,01,0,10,01111010,01101011,01101100,0,0011
1409,00,0,00,00000000,00000000,00000000,0,0000
1410,01,0,10,01111011,01101011,01101110,0,0011
1411,00,0,00,00000000,00000000,00000000,0,0000
1412,01,0,10,01111101,01101011,01110010,0,0011
1413,00,0,01,10000010,00000000,10010111,0,1011
1414,01,0,10,01111100,01101011,01110000,0,0011
1415,00,0,00,00000000,00000000,00000000,0,0000
1416,01,0,10,01111110,01101011,01110100,0,0011
1417,00,0,00,00000000,00000000,00000000,0,0000
1418,01,0,10,01111111,01101011,01110110,0,0011
1419,00,0,00,00000000,00000000,00000000,0,0000
1420,01,0,10,01001000,00110100,01000000,0,0011
1421,00,0,01,10011010,00000000,10101001,0,1011
1422,01,0,10,01001010,00110100,01000001,0,0011
1423,00,0,00,00000000,00000000,00000000,0,0000
1424,01,0,10,01001110,00110100,01000011,0,0011
1425,00,0,00,00000000,00000000,00000000,0,0000
1426,01,0,10,01001100,00110100,01000010,0,0011
1427,00,0,00,00000000,00000000,00000000,0,0000
1428,01,0,10,01010000,00110100,01000100,0,0011
1429,00,0,01,10011011,00000000,10101011,0,1011
1430,01,0,10,01010010,00110100,01000101,0,0011
1431,00,0,01,01000101,00000000,01100000,0,1100
1432,01,0,10,01010100,00110100,01000110,0,0011
1433,00,0,01,01000110,00000000,01100001,0,1100
1434,01,0,10,01010110,00110100,01000111,0,0011
1435,00,0,01,01000111,00000000,01100010,0,1100
1436,00,0,01,01001000,00000000,01100011,0,1100
1437,00,0,01,10011100,00000000,10101101,0,1011
1438,00,0,01,01001001,00000000,01100100,0,1100
1439,00,0,01,01001010,00000000,01100101,0,1100
1440,00,0,01,01001011,00000000,01100110,0,1100
1441,00,0,01,01001100,00000000,01100111,0,1100
1442,00,0,00,00000000,00000000,00000000,0,0000
1443,00,0,00,00000000,00000000,00000000,0,0000
1444,00,0,00,00000000,00000000,00000000,0,0000
1445,00,0,01,10011101,00000000,10101111,0,1011
1446,00,0,00,00000000,00000000,00000000,0,0000
1447,00,0,00,00000000,00000000,00000000,0,0000
1448,00,0,00,00000000,00000000,00000000,0,0000
1449,00,0,00,00000000,00000000,00000000,0,0000
1450,00,0,00,00000000,00000000,00000000,0,0000
1451,00,0,00,00000000,00000000,00000000,0,0000
1452,00,0,00,00000000,00000000,00000000,0,0000
1453,00,0,01,10011110,00000000,10110001,0,1011
1454,00,0,00,00000000,00000000,00000000,0,0000
1455,00,0,00,00000000,00000000,00000000,0,0000
1456,00,0,00,00000000,00000000,00000000,0,0000
1457,00,0,00,00000000,00000000,00000000,0,0000
1458,00,0,00,00000000,00000000,00000000,0,0000
1459,00,0,00,00000000,00000000,00000000,0,0000
1460,00,0,00,00000000,00000000,00000000,0,0000
1461,00,0,01,10011111,00000000,10110011,0,1011
1462,00,0,00,00000000,00000000,00000000,0,0000
1463,00,0,00,00000000,00000000,00000000,0,0000
1464,00,0,00,00000000,00000000,00000000,0,0000
1465,00,0,00,00000000,00000000,00000000,0,0000
1466,00,0,00,00000000,00000000,00000000,0,0000
1467,00,0,00,00000000,00000000,00000000,0,0000
1468,01,0,10,10011000,10001010,10001000,0,0011
1469,00,0,01,10100000,00000000,10110101,0,1011
1470,01,0,10,10011001,10001010,10001010,0,0011
1471,00,0,00,00000000,00000000,00000000,0,0000
1472,01,0,10,10011010,10001010,10001100,0,0011
1473,00,0,00,00000000,00000000,00000000,0,0000
1474,01,0,10,10011011,10001010,10001110,0,0011
1475,00,0,00,00000000,00000000,00000000,0,0000
1476,01,0,10,10011101,10001010,10010010,0,0011
1477,00,0,01,10100001,00000000,10110111,0,1011
1478,01,0,10,10011100,10001010,10010000,0,0011
1479,00,0,00,00000000,00000000,00000000,0,0000
1480,01,0,10,10011110,10001010,10010100,0,0011
1481,00,0,00,00000000,00000000,00000000,0,0000
1482,01,0,10,10011111,10001010,10010110,0,0011
1483,00,0,00,00000000,00000000,00000000,0,0000
1484,01,0,10,01101000,01010011,01100000,0,0011
1485,00,0,01,10111001,00000000,11001001,0,1011
1486,01,0,10,01101010,01010011,01100001,0,0011
1487,00,0,00,00000000,00000000,00000000,0,0000
1488,01,0,10,01101110,01010011,01100011,0,0011
1489,00,0,00,00000000,00000000,00000000,0,0000
1490,01,0,10,01101100,01010011,01100010,0,0011
1491,00,0,00,00000000,00000000,00000000,0,0000
1492,01,0,10,01110000,01010011,01100100,0,0011
1493,00,0,01,10111010,00000000,11001011,0,1011
1494,01,0,10,01110010,01010011,01100101,0,0011
1495,00,0,01,01100100,00000000,10000000,0,1100
1496,01,0,10,01110100,01010011,01100110,0,0011
1497,00,0,01,01100101,00000000,10000001,0,1100
1498,01,0,10,01110110,01010011,01100111,0,0011
1499,00,0,01,01100110,00000000,10000010,0,1100
1500,00,0,01,01100111,00000000,10000011,0,1100
1501,00,0,01,10111011,00000000,11001101,0,1011
1502,00,0,01,01101000,00000000,10000100,0,1100
1503,00,0,01,01101001,00000000,10000101,0,1100
1504,00,0,01,01101010,00000000,10000110,0,1100
1505,00,0,01,01101011,00000000,10000111,0,1100
1506,00,0,00,00000000,00000000,00000000,0,0000
1507,00,0,00,00000000,00000000,00000000,0,0000
1508,00,0,00,00000000,00000000,00000000,0,0000
1509,00,0,01,10111100,00000000,11001111,0,1011
1510,00,0,00,00000000,00000000,00000000,0,0000
1511,00,0,00,00000000,00000000,00000000,0,0000
1512,00,0,00,00000000,00000000,00000000,0,0000
1513,00,0,00,00000000,00000000,00000000,0,0000
1514,00,0,00,00000000,00000000,00000000,0,0000
1515,00,0,00,00000000,00000000,00000000,0,0000
1516,00,0,00,00000000,00000000,00000000,0,0000
1517,00,0,01,10111101,00000000,11010001,0,1011
1518,00,0,00,00000000,00000000,00000000,0,0000
1519,00,0,00,00000000,00000000,00000000,0,0000
1520,00,0,00,00000000,00000000,00000000,0,0000
1521,00,0,00,00000000,00000000,00000000,0,0000
1522,00,0,00,00000000,00000000,00000000,0,0000
1523,00,0,00,00000000,00000000,00000000,0,0000
1524,00,0,00,00000000,00000000,00000000,0,0000
1525,00,0,01,10111110,00000000,11010011,0,1011
1526,00,0,00,00000000,00000000,00000000,0,0000
1527,00,0,00,00000000,00000000,00000000,0,0000
1528,00,0,00,00000000,00000000,00000000,0,0000
1529,00,0,00,00000000,00000000,00000000,0,0000
1530,00,0,00,00000000,00000000,00000000,0,0000
1531,00,0,00,00000000,00000000,00000000,0,0000
1532,01,0,10,10111000,10101001,10101000,0,0011
1533,00,0,01,10111111,00000000,11010101,0,1011
1534,01,0,10,10111001,10101001,10101010,0,0011
1535,00,0,00,00000000,00000000,00000000,0,0000
1536,01,0,10,10111010,10101001,10101100,0,0011
1537,00,0,00,00000000,00000000,00000000,0,0000
1538,01,0,10,10111011,10101001,10101110,0,0011
1539,00,0,00,00000000,00000000,00000000,0,0000
1540,01,0,10,10111101,10101001,10110010,0,0011
1541,00,0,01,11000000,00000000,11010111,0,1011
1542,01,0,10,10111100,10101001,10110000,0,0011
1543,00,0,00,00000000,00000000,00000000,0,0000
1544,01,0,10,10111110,10101001,10110100,0,0011
1545,00,0,00,00000000,00000000,00000000,0,0000
1546,01,0,10,10111111,10101001,10110110,0,0011
1547,00,0,00,00000000,00000000,00000000,0,0000
1548,01,0,10,10001000,01110010,10000000,0,0011
1549,00,0,01,11011000,00000000,11101001,0,1011
1550,01,0,10,10001010,01110010,10000001,0,0011
1551,00,0,00,00000000,00000000,00000000,0,0000
1552,01,0,10,10001110,01110010,10000011,0,0011
1553,00,0,00,00000000,00000000,00000000,0,0000
1554,01,0,10,10001100,01110010,10000010,0,0011
1555,00,0,00,00000000,00000000,00000000,0,0000
1556,01,0,10,10010000,01110010,10000100,0,0011
1557,00,0,01,11011001,00000000,11101011,0,1011
1558,01,0,10,10010010,01110010,10000101,0,0011
1559,00,0,01,10000011,00000000,10100000,0,1100
1560,01,0,10,10010100,01110010,10000110,0,0011
1561,00,0,01,10000100,00000000,10100001,0,1100
1562,01,0,10,10010110,01110010,10000111,0,0011
1563,00,0,01,10000101,00000000,10100010,0,1100
1564,00,0,01,10000110,00000000,10100011,0,1100
1565,00,0,01,11011010,00000000,11101101,0,1011
1566,00,0,01,10000111,00000000,10100100,0,1100
1567,00,0,01,10001000,00000000,10100101,0,1100
1568,00,0,01,10001001,00000000,10100110,0,1100
1569,00,0,01,10001010,00000000,10100111,0,1100
1570,00,0,00,00000000,00000000,00000000,0,0000
1571,00,0,00,00000000,00000000,00000000,0,0000
1572,00,0,00,00000000,00000000,00000000,0,0000
1573,00,0,01,11011011,00000000,11101111,0,1011
1574,00,0,00,00000000,00000000,00000000,0,0000
1575,00,0,00,00000000,00000000,00000000,0,0000
1576,00,0,00,00000000,00000000,00000000,0,0000
1577,00,0,00,00000000,00000000,00000000,0,0000
1578,00,0,00,00000000,00000000,00000000,0,0000
1579,00,0,00,00000000,00000000,00000000,0,0000
1580,00,0,00,00000000,00000000,00000000,0,0000
1581,00,0,01,11011100,00000000,11110001,0,1011
1582,00,0,00,00000000,00000000,00000000,0,0000
1583,00,0,00,00000000,00000000,00000000,0,0000
1584,00,0,00,00000000,00000000,00000000,0,0000
1585,00,0,00,00000000,00000000,00000000,0,0000
1586,00,0,00,00000000,00000000,00000000,0,0000
1587,00,0,00,00000000,00000000,00000000,0,0000
1588,00,0,00,00000000,00000000,00000000,0,0000
1589,00,0,01,11011101,00000000,11110011,0,1011
1590,00,0,00,00000000,00000000,00000000,0,0000
1591,00,0,00,00000000,00000000,00000000,0,0000
1592,00,0,00,00000000,00000000,00000000,0,0000
1593,00,0,00,00000000,00000000,00000000,0,0000
1594,00,0,00,00000000,00000000,00000000,0,0000
1595,00,0,00,00000000,00000000,00000000,0,0000
1596,01,0,10,11011000,11001000,11001000,0,0011
1597,00,0,01,11011110,00000000,11110101,0,1011
1598,01,0,10,11011001,11001000,11001010,0,0011
1599,00,0,00,00000000,00000000,00000000,0,0000
1600,01,0,10,11011010,11001000,11001100,0,0011
1601,00,0,00,00000000,00000000,00000000,0,0000
1602,01,0,10,11011011,11001000,11001110,0,0011
1603,00,0,00,00000000,00000000,00000000,0,0000
1604,01,0,10,11011101,11001000,11010010,0,0011
1605,00,0,01,11011111,00000000,11110111,0,1011
1606,01,0,10,11011100,11001000,11010000,0,0011
1607,00,0,00,00000000,00000000,00000000,0,0000
1608,01,0,10,11011110,11001000,11010100,0,0011
1609,00,0,00,00000000,00000000,00000000,0,0000
1610,01,0,10,11011111,11001000,11010110,0,0011
1611,00,0,00,00000000,00000000,00000000,0,0000
1612,01,0,10,10101000,10010001,10100000,0,0011
1613,00,0,01,11110111,00000000,00001001,0,1011
1614,01,0,10,10101010,10010001,10100001,0,0011
1615,00,0,00,00000000,00000000,00000000,0,0000
1616,01,0,10,10101110,10010001,10100011,0,0011
1617,00,0,00,00000000,00000000,00000000,0,0000
1618,01,0,10,10101100,10010001,10100010,0,0011
1619,00,0,00,00000000,00000000,00000000,0,0000
1620,01,0,10,10110000,10010001,10100100,0,0011
1621,00,0,01,11111000,00000000,00001011,0,1011
1622,01,0,10,10110010,10010001,10100101,0,0011
1623,00,0,01,10100010,00000000,11000000,0,1100
1624,01,0,10,10110100,10010001,10100110,0,0011
1625,00,0,01,10100011,00000000,11000001,0,1100
1626,01,0,10,10110110,10010001,10100111,0,0011
1627,00,0,01,10100100,00000000,11000010,0,1100
1628,00,0,01,10100101,00000000,11000011,0,1100
1629,00,0,01,11111001,00000000,00001101,0,1011
1630,00,0,01,10100110,00000000,11000100,0,1100
1631,00,0,01,10100111,00000000,11000101,0,1100
1632,00,0,01,10101000,00000000,11000110,0,1100
1633,00,0,01,10101001,00000000,11000111,0,1100
1634,00,0,00,00000000,00000000,00000000,0,0000
1635,00,0,00,00000000,00000000,00000000,0,0000
1636,00,0,00,00000000,00000000,00000000,0,0000
1637,00,0,01,11111010,00000000,00001111,0,1011
1638,00,0,00,00000000,00000000,00000000,0,0000
1639,00,0,00,00000000,00000000,00000000,0,0000
1640,00,0,00,00000000,00000000,00000000,0,0000
1641,00,0,00,00000000,00000000,00000000,0,0000
1642,00,0,00,00000000,00000000,00000000,0,0000
1643,00,0,00,00000000,00000000,00000000,0,0000
1644,00,0,00,00000000,00000000,00000000,0,0000
1645,00,0,01,11111011,00000000,00010001,0,1011
1646,00,0,00,00000000,00000000,00000000,0,0000
1647,00,0,00,00000000,00000000,00000000,0,0000
1648,00,0,00,00000000,00000000,00000000,0,0000
