t,imm,connect,dst,src1,src0,mask,optype
606,0,0,00000000,00000000,00000000,0,0000
607,0,0,11100100,11100001,11100000,0,0100
608,0,0,00000000,00000000,00000000,0,0000
609,0,0,00000000,00000000,00000000,0,0000
610,0,0,00000000,00000000,00000000,0,0000
611,0,0,11100101,11100011,11100010,0,0100
612,0,0,00000000,00000000,00000000,0,0000
613,0,0,00000000,00000000,00000000,0,0000
614,0,0,00001100,00001010,00001001,0,0010
615,0,0,00000000,00000000,00000000,0,0000
616,0,0,00000000,00000000,00000000,0,0000
617,0,0,00000000,00000000,00000000,0,0000
618,0,0,11111111,11111110,11110110,0,0010
619,0,0,00000000,00000000,00000000,0,0000
620,0,0,11100110,11100101,11100100,0,0100
621,0,0,00001101,00001100,00001011,0,0010
622,0,0,00000000,00000000,00000000,0,0000
623,0,0,00000000,00000000,00000000,0,0000
624,0,0,00000000,00000000,00000000,0,0000
625,0,0,00000000,00000000,00000000,0,0000
626,0,0,00000000,00000000,00000000,0,0000
627,0,0,00000000,00000000,00000000,0,0000
628,0,0,00000000,00000000,00000000,0,0000
629,0,0,00000000,00000000,00000000,0,0000
630,0,0,00011011,00011000,00010111,0,0010
631,0,0,00000000,00000000,00000000,0,0000
632,0,0,00000000,00000000,00000000,0,0000
633,0,0,00000000,00000000,00000000,0,0000
634,0,0,00000000,00000000,00000000,0,0000
635,0,0,00000000,00000000,00000000,0,0000
636,0,0,00000000,00000000,00000000,0,0000
637,0,0,00000000,00000000,00000000,0,0000
638,0,0,00000000,00000000,00000000,0,0000
639,0,0,11110100,11110001,11110000,0,0100
640,0,0,00000000,00000000,00000000,0,0000
641,0,0,00000000,00000000,00000000,0,0000
642,0,0,00000000,00000000,00000000,0,0000
643,0,0,11110101,11110011,11110010,0,0100
644,0,0,00000000,00000000,00000000,0,0000
645,0,0,00000000,00000000,00000000,0,0000
646,0,0,00011100,00011010,00011001,0,0010
647,0,0,00000000,00000000,00000000,0,0000
648,0,0,00000000,00000000,00000000,0,0000
649,0,0,00000000,00000000,00000000,0,0000
650,0,0,00001111,00001110,00000110,0,0010
651,0,0,00000000,00000000,00000000,0,0000
652,0,0,11110110,11110101,11110100,0,0100
653,0,0,00011101,00011100,00011011,0,0010
654,0,0,00000000,00000000,00000000,0,0000
655,0,0,00000000,00000000,00000000,0,0000
656,0,0,00000000,00000000,00000000,0,0000
657,0,0,00000000,00000000,00000000,0,0000
658,0,0,00000000,00000000,00000000,0,0000
659,0,0,00000000,00000000,00000000,0,0000
660,0,0,00000000,00000000,00000000,0,0000
661,0,0,00000000,00000000,00000000,0,0000
662,0,0,00101011,00101000,00100111,0,0010
663,0,0,00000000,00000000,00000000,0,0000
664,0,0,00000000,00000000,00000000,0,0000
665,0,0,00000000,00000000,00000000,0,0000
666,0,0,00000000,00000000,00000000,0,0000
667,0,0,00000000,00000000,00000000,0,0000
668,0,0,00000000,00000000,00000000,0,0000
669,0,0,00000000,00000000,00000000,0,0000
670,0,0,00000000,00000000,00000000,0,0000
671,0,0,00000100,00000001,00000000,0,0100
672,0,0,00000000,00000000,00000000,0,0000
673,0,0,00000000,00000000,00000000,0,0000
674,0,0,00000000,00000000,00000000,0,0000
675,0,0,00000101,00000011,00000010,0,0100
676,0,0,00000000,00000000,00000000,0,0000
677,0,0,00000000,00000000,00000000,0,0000
678,0,0,00101100,00101010,00101001,0,0010
679,0,0,00000000,00000000,00000000,0,0000
680,0,0,00000000,00000000,00000000,0,0000
681,0,0,00000000,00000000,00000000,0,0000
682,0,0,00011111,00011110,00010110,0,0010
683,0,0,00000000,00000000,00000000,0,0000
684,0,0,00000110,00000101,00000100,0,0100
685,0,0,00101101,00101100,00101011,0,0010
686,0,0,00000000,00000000,00000000,0,0000
687,0,0,00000000,00000000,00000000,0,0000
688,0,0,00000000,00000000,00000000,0,0000
689,0,0,00000000,00000000,00000000,0,0000
690,0,0,00000000,00000000,00000000,0,0000
691,0,0,00000000,00000000,00000000,0,0000
692,0,0,00000000,00000000,00000000,0,0000
693,0,0,00000000,00000000,00000000,0,0000
694,0,0,00111011,00111000,00110111,0,0010
695,0,0,00000000,00000000,00000000,0,0000
696,0,0,00000000,00000000,00000000,0,0000
697,0,0,00000000,00000000,00000000,0,0000
698,0,0,00000000,00000000,00000000,0,0000
699,0,0,00000000,00000000,00000000,0,0000
700,0,0,00000000,00000000,00000000,0,0000
701,0,0,00000000,00000000,00000000,0,0000
702,0,0,00000000,00000000,00000000,0,0000
703,0,0,00010100,00010001,00010000,0,0100
704,0,0,00000000,00000000,00000000,0,0000
705,0,0,00000000,00000000,00000000,0,0000
706,0,0,00000000,00000000,00000000,0,0000
707,0,0,00010101,00010011,00010010,0,0100
708,0,0,00000000,00000000,00000000,0,0000
709,0,0,00000000,00000000,00000000,0,0000
710,0,0,00111100,00111010,00111001,0,0010
711,0,0,00000000,00000000,00000000,0,0000
712,0,0,00000000,00000000,00000000,0,0000
713,0,0,00000000,00000000,00000000,0,0000
714,0,0,00101111,00101110,00100110,0,0010
715,0,0,00000000,00000000,00000000,0,0000
716,0,0,00010110,00010101,00010100,0,0100
717,0,0,00111101,00111100,00111011,0,0010
718,0,0,00000000,00000000,00000000,0,0000
719,0,0,00000000,00000000,00000000,0,0000
720,0,0,00000000,00000000,00000000,0,0000
721,0,0,00000000,00000000,00000000,0,0000
722,0,0,00000000,00000000,00000000,0,0000
723,0,0,00000000,00000000,00000000,0,0000
724,0,0,00000000,00000000,00000000,0,0000
725,0,0,00000000,00000000,00000000,0,0000
726,0,0,01001011,01001000,01000111,0,0010
727,0,0,00000000,00000000,00000000,0,0000
728,0,0,00000000,00000000,00000000,0,0000
729,0,0,00000000,00000000,00000000,0,0000
730,0,0,00000000,00000000,00000000,0,0000
731,0,0,00000000,00000000,00000000,0,0000
732,0,0,00000000,00000000,00000000,0,0000
733,0,0,00000000,00000000,00000000,0,0000
734,0,0,00000000,00000000,00000000,0,0000
735,0,0,00100100,00100001,00100000,0,0100
736,0,0,00000000,00000000,00000000,0,0000
737,0,0,00000000,00000000,00000000,0,0000
738,0,0,00000000,00000000,00000000,0,0000
739,0,0,00100101,00100011,00100010,0,0100
740,0,0,00000000,00000000,00000000,0,0000
741,0,0,00000000,00000000,00000000,0,0000
742,0,0,01001100,01001010,01001001,0,0010
743,0,0,00000000,00000000,00000000,0,0000
744,0,0,00000000,00000000,00000000,0,0000
745,0,0,00000000,00000000,00000000,0,0000
746,0,0,00111111,00111110,00110110,0,0010
747,0,0,00000000,00000000,00000000,0,0000
748,0,0,00100110,00100101,00100100,0,0100
749,0,0,01001101,01001100,01001011,0,0010
750,0,0,00000000,00000000,00000000,0,0000
751,0,0,00000000,00000000,00000000,0,0000
752,0,0,00000000,00000000,00000000,0,0000
753,0,0,00000000,00000000,00000000,0,0000
754,0,0,00000000,00000000,00000000,0,0000
755,0,0,00000000,00000000,00000000,0,0000
756,0,0,00000000,00000000,00000000,0,0000
757,0,0,00000000,00000000,00000000,0,0000
758,0,0,01011011,01011000,01010111,0,0010
759,0,0,00000000,00000000,00000000,0,0000
760,0,0,00000000,00000000,00000000,0,0000
761,0,0,00000000,00000000,00000000,0,0000
762,0,0,00000000,00000000,00000000,0,0000
763,0,0,00000000,00000000,00000000,0,0000
764,0,0,00000000,00000000,00000000,0,0000
765,0,0,00000000,00000000,00000000,0,0000
766,0,0,00000000,00000000,00000000,0,0000
767,0,0,00110100,00110001,00110000,0,0100
768,0,0,00000000,00000000,00000000,0,0000
769,0,0,00000000,00000000,00000000,0,0000
770,0,0,00000000,00000000,00000000,0,0000
771,0,0,00110101,00110011,00110010,0,0100
772,0,0,00000000,00000000,00000000,0,0000
773,0,0,00000000,00000000,00000000,0,0000
774,0,0,01011100,01011010,01011001,0,0010
775,0,0,00000000,00000000,00000000,0,0000
776,0,0,00000000,00000000,00000000,0,0000
777,0,0,00000000,00000000,00000000,0,0000
778,0,0,01001111,01001110,01000110,0,0010
779,0,0,00000000,00000000,00000000,0,0000
780,0,0,00110110,00110101,00110100,0,0100
781,0,0,01011101,01011100,01011011,0,0010
782,0,0,00000000,00000000,00000000,0,0000
783,0,0,00000000,00000000,00000000,0,0000
784,0,0,00000000,00000000,00000000,0,0000
785,0,0,00000000,00000000,00000000,0,0000
786,0,0,00000000,00000000,00000000,0,0000
787,0,0,00000000,00000000,00000000,0,0000
788,0,0,00000000,00000000,00000000,0,0000
789,0,0,00000000,00000000,00000000,0,0000
790,0,0,01101011,01101000,01100111,0,0010
791,0,0,00000000,00000000,00000000,0,0000
792,0,0,00000000,00000000,00000000,0,0000
793,0,0,00000000,00000000,00000000,0,0000
794,0,0,00000000,00000000,00000000,0,0000
795,0,0,00000000,00000000,00000000,0,0000
796,0,0,00000000,00000000,00000000,0,0000
797,0,0,00000000,00000000,00000000,0,0000
798,0,0,00000000,00000000,00000000,0,0000
799,0,0,01000100,01000001,01000000,0,0100
800,0,0,00000000,00000000,00000000,0,0000
801,0,0,00000000,00000000,00000000,0,0000
802,0,0,00000000,00000000,00000000,0,0000
803,0,0,01000101,01000011,01000010,0,0100
804,0,0,00000000,00000000,00000000,0,0000
805,0,0,00000000,00000000,00000000,0,0000
806,0,0,01101100,01101010,01101001,0,0010
807,0,0,00000000,00000000,00000000,0,0000
808,0,0,00000000,00000000,00000000,0,0000
809,0,0,00000000,00000000,00000000,0,0000
810,0,0,01011111,01011110,01010110,0,0010
811,0,0,00000000,00000000,00000000,0,0000
812,0,0,01000110,01000101,01000100,0,0100
813,0,0,01101101,01101100,01101011,0,0010
814,0,0,00000000,00000000,00000000,0,0000
815,0,0,00000000,00000000,00000000,0,0000
816,0,0,00000000,00000000,00000000,0,0000
817,0,0,00000000,00000000,00000000,0,0000
818,0,0,00000000,00000000,00000000,0,0000
819,0,0,00000000,00000000,00000000,0,0000
820,0,0,00000000,00000000,00000000,0,0000
821,0,0,00000000,00000000,00000000,0,0000
822,0,0,01111011,01111000,01110111,0,0010
823,0,0,00000000,00000000,00000000,0,0000
824,0,0,00000000,00000000,00000000,0,0000
825,0,0,00000000,00000000,00000000,0,0000
826,0,0,00000000,00000000,00000000,0,0000
827,0,0,00000000,00000000,00000000,0,0000
828,0,0,00000000,00000000,00000000,0,0000
829,0,0,00000000,00000000,00000000,0,0000
830,0,0,00000000,00000000,00000000,0,0000
831,0,0,01010100,01010001,01010000,0,0100
832,0,0,00000000,00000000,00000000,0,0000
833,0,0,00000000,00000000,00000000,0,0000
834,0,0,00000000,00000000,00000000,0,0000
835,0,0,01010101,01010011,01010010,0,0100
836,0,0,00000000,00000000,00000000,0,0000
837,0,0,00000000,00000000,00000000,0,0000
838,0,0,01111100,01111010,01111001,0,0010
839,0,0,00000000,00000000,00000000,0,0000
840,0,0,00000000,00000000,00000000,0,0000
841,0,0,00000000,00000000,00000000,0,0000
842,0,0,01101111,01101110,01100110,0,0010
843,0,0,00000000,00000000,00000000,0,0000
844,0,0,01010110,01010101,01010100,0,0100
845,0,0,01111101,01111100,01111011,0,0010
846,0,0,00000000,00000000,00000000,0,0000
847,0,0,00000000,00000000,00000000,0,0000
848,0,0,00000000,00000000,00000000,0,0000
849,0,0,00000000,00000000,00000000,0,0000
850,0,0,00000000,00000000,00000000,0,0000
851,0,0,00000000,00000000,00000000,0,0000
852,0,0,00000000,00000000,00000000,0,0000
853,0,0,00000000,00000000,00000000,0,0000
854,0,0,10001011,10001000,10000111,0,0010
855,0,0,00000000,00000000,00000000,0,0000
856,0,0,00000000,00000000,00000000,0,0000
857,0,0,00000000,00000000,00000000,0,0000
858,0,0,00000000,00000000,00000000,0,0000
859,0,0,00000000,00000000,00000000,0,0000
860,0,0,00000000,00000000,00000000,0,0000
861,0,0,00000000,00000000,00000000,0,0000
862,0,0,00000000,00000000,00000000,0,0000
863,0,0,01100100,01100001,01100000,0,0100
864,0,0,00000000,00000000,00000000,0,0000
865,0,0,00000000,00000000,00000000,0,0000
866,0,0,00000000,00000000,00000000,0,0000
867,0,0,01100101,01100011,01100010,0,0100
868,0,0,00000000,00000000,00000000,0,0000
869,0,0,00000000,00000000,00000000,0,0000
870,0,0,10001100,10001010,10001001,0,0010
871,0,0,00000000,00000000,00000000,0,0000
872,0,0,00000000,00000000,00000000,0,0000
873,0,0,00000000,00000000,00000000,0,0000
874,0,0,01111111,01111110,01110110,0,0010
875,0,0,00000000,00000000,00000000,0,0000
876,0,0,01100110,01100101,01100100,0,0100
877,0,0,10001101,10001100,10001011,0,0010
878,0,0,00000000,00000000,00000000,0,0000
879,0,0,00000000,00000000,00000000,0,0000
880,0,0,00000000,00000000,00000000,0,0000
881,0,0,00000000,00000000,00000000,0,0000
882,0,0,00000000,00000000,00000000,0,0000
883,0,0,00000000,00000000,00000000,0,0000
884,0,0,00000000,00000000,00000000,0,0000
885,0,0,00000000,00000000,00000000,0,0000
886,0,0,10011011,10011000,10010111,0,0010
887,0,0,00000000,00000000,00000000,0,0000
888,0,0,00000000,00000000,00000000,0,0000
889,0,0,00000000,00000000,00000000,0,0000
890,0,0,00000000,00000000,00000000,0,0000
891,0,0,00000000,00000000,00000000,0,0000
892,0,0,00000000,00000000,00000000,0,0000
893,0,0,00000000,00000000,00000000,0,0000
894,0,0,00000000,00000000,00000000,0,0000
895,0,0,01110100,01110001,01110000,0,0100
896,0,0,00000000,00000000,00000000,0,0000
897,0,0,00000000,00000000,00000000,0,0000
898,0,0,00000000,00000000,00000000,0,0000
899,0,0,01110101,01110011,01110010,0,0100
900,0,0,00000000,00000000,00000000,0,0000
901,0,0,00000000,00000000,00000000,0,0000
902,0,0,10011100,10011010,10011001,0,0010
903,0,0,00000000,00000000,00000000,0,0000
904,0,0,00000000,00000000,00000000,0,0000
905,0,0,00000000,00000000,00000000,0,0000
906,0,0,10001111,10001110,10000110,0,0010
907,0,0,00000000,00000000,00000000,0,0000
908,0,0,01110110,01110101,01110100,0,0100
909,0,0,10011101,10011100,10011011,0,0010
910,0,0,00000000,00000000,00000000,0,0000
911,0,0,00000000,00000000,00000000,0,0000
912,0,0,00000000,00000000,00000000,0,0000
913,0,0,00000000,00000000,00000000,0,0000
914,0,0,00000000,00000000,00000000,0,0000
915,0,0,00000000,00000000,00000000,0,0000
916,0,0,00000000,00000000,00000000,0,0000
917,0,0,00000000,00000000,00000000,0,0000
918,0,0,10101011,10101000,10100111,0,0010
919,0,0,00000000,00000000,00000000,0,0000
920,0,0,00000000,00000000,00000000,0,0000
921,0,0,00000000,00000000,00000000,0,0000
922,0,0,00000000,00000000,00000000,0,0000
923,0,0,00000000,00000000,00000000,0,0000
924,0,0,00000000,00000000,00000000,0,0000
925,0,0,00000000,00000000,00000000,0,0000
926,0,0,00000000,00000000,00000000,0,0000
927,0,0,10000100,10000001,10000000,0,0100
928,0,0,00000000,00000000,00000000,0,0000
929,0,0,00000000,00000000,00000000,0,0000
930,0,0,00000000,00000000,00000000,0,0000
931,0,0,10000101,10000011,10000010,0,0100
932,0,0,00000000,00000000,00000000,0,0000
933,0,0,00000000,00000000,00000000,0,0000
934,0,0,10101100,10101010,10101001,0,0010
935,0,0,00000000,00000000,00000000,0,0000
936,0,0,00000000,00000000,00000000,0,0000
937,0,0,00000000,00000000,00000000,0,0000
938,0,0,10011111,10011110,10010110,0,0010
939,0,0,00000000,00000000,00000000,0,0000
940,0,0,10000110,10000101,10000100,0,0100
941,0,0,10101101,10101100,10101011,0,0010
942,0,0,00000000,00000000,00000000,0,0000
943,0,0,00000000,00000000,00000000,0,0000
944,0,0,00000000,00000000,00000000,0,0000
945,0,0,00000000,00000000,00000000,0,0000
946,0,0,00000000,00000000,00000000,0,0000
947,0,0,00000000,00000000,00000000,0,0000
948,0,0,00000000,00000000,00000000,0,0000
949,0,0,00000000,00000000,00000000,0,0000
950,0,0,10111011,10111000,10110111,0,0010
951,0,0,00000000,00000000,00000000,0,0000
952,0,0,00000000,00000000,00000000,0,0000
953,0,0,00000000,00000000,00000000,0,0000
954,0,0,00000000,00000000,00000000,0,0000
955,0,0,00000000,00000000,00000000,0,0000
956,0,0,00000000,00000000,00000000,0,0000
957,0,0,00000000,00000000,00000000,0,0000
958,0,0,00000000,00000000,00000000,0,0000
959,0,0,10010100,10010001,10010000,0,0100
960,0,0,00000000,00000000,00000000,0,0000
961,0,0,00000000,00000000,00000000,0,0000
962,0,0,00000000,00000000,00000000,0,0000
963,0,0,10010101,10010011,10010010,0,0100
964,0,0,00000000,00000000,00000000,0,0000
965,0,0,00000000,00000000,00000000,0,0000
966,0,0,10111100,10111010,10111001,0,0010
967,0,0,00000000,00000000,00000000,0,0000
968,0,0,00000000,00000000,00000000,0,0000
969,0,0,00000000,00000000,00000000,0,0000
970,0,0,10101111,10101110,10100110,0,0010
971,0,0,00000000,00000000,00000000,0,0000
972,0,0,10010110,10010101,10010100,0,0100
973,0,0,10111101,10111100,10111011,0,0010
974,0,0,00000000,00000000,00000000,0,0000
975,0,0,00000000,00000000,00000000,0,0000
976,0,0,00000000,00000000,00000000,0,0000
977,0,0,00000000,00000000,00000000,0,0000
978,0,0,00000000,00000000,00000000,0,0000
979,0,0,00000000,00000000,00000000,0,0000
980,0,0,00000000,00000000,00000000,0,0000
981,0,0,00000000,00000000,00000000,0,0000
982,0,0,11001011,11001000,11000111,0,0010
983,0,0,00000000,00000000,00000000,0,0000
984,0,0,00000000,00000000,00000000,0,0000
985,0,0,00000000,00000000,00000000,0,0000
986,0,0,00000000,00000000,00000000,0,0000
987,0,0,00000000,00000000,00000000,0,0000
988,0,0,00000000,00000000,00000000,0,0000
989,0,0,00000000,00000000,00000000,0,0000
990,0,0,00000000,00000000,00000000,0,0000
991,0,0,10100100,10100001,10100000,0,0100
992,0,0,00000000,00000000,00000000,0,0000
993,0,0,00000000,00000000,00000000,0,0000
994,0,0,00000000,00000000,00000000,0,0000
995,0,0,10100101,10100011,10100010,0,0100
996,0,0,00000000,00000000,00000000,0,0000
997,0,0,00000000,00000000,00000000,0,0000
998,0,0,11001100,11001010,11001001,0,0010
999,0,0,00000000,00000000,00000000,0,0000
1000,0,0,00000000,00000000,00000000,0,0000
1001,0,0,00000000,00000000,00000000,0,0000
1002,0,0,10111111,10111110,10110110,0,0010
1003,0,0,00000000,00000000,00000000,0,0000
1004,0,0,10100110,10100101,10100100,0,0100
1005,0,0,11001101,11001100,11001011,0,0010
1006,0,0,00000000,00000000,00000000,0,0000
1007,0,0,00000000,00000000,00000000,0,0000
1008,0,0,00000000,00000000,00000000,0,0000
1009,0,0,00000000,00000000,00000000,0,0000
1010,0,0,00000000,00000000,00000000,0,0000
1011,0,0,00000000,00000000,00000000,0,0000
1012,0,0,00000000,00000000,00000000,0,0000
1013,0,0,00000000,00000000,00000000,0,0000
1014,0,0,11011011,11011000,11010111,0,0010
1015,0,0,00000000,00000000,00000000,0,0000
1016,0,0,00000000,00000000,00000000,0,0000
1017,0,0,00000000,00000000,00000000,0,0000
1018,0,0,00000000,00000000,00000000,0,0000
1019,0,0,00000000,00000000,00000000,0,0000
1020,0,0,00000000,00000000,00000000,0,0000
1021,0,0,00000000,00000000,00000000,0,0000
1022,0,0,00000000,00000000,00000000,0,0000
1023,0,0,10110100,10110001,10110000,0,0100
1024,0,0,00000000,00000000,00000000,0,0000
1025,0,0,00000000,00000000,00000000,0,0000
1026,0,0,00000000,00000000,00000000,0,0000
1027,0,0,10110101,10110011,10110010,0,0100
1028,0,0,00000000,00000000,00000000,0,0000
1029,0,0,00000000,00000000,00000000,0,0000
1030,0,0,11011100,11011010,11011001,0,0010
1031,0,0,00000000,00000000,00000000,0,0000
1032,0,0,00000000,00000000,00000000,0,0000
1033,0,0,00000000,00000000,00000000,0,0000
1034,0,0,11001111,11001110,11000110,0,0010
1035,0,0,00000000,00000000,00000000,0,0000
1036,0,0,10110110,10110101,10110100,0,0100
1037,0,0,11011101,11011100,11011011,0,0010
1038,0,0,00000000,00000000,00000000,0,0000
1039,0,0,00000000,00000000,00000000,0,0000
1040,0,0,00000000,00000000,00000000,0,0000
1041,0,0,00000000,00000000,00000000,0,0000
1042,0,0,00000000,00000000,00000000,0,0000
1043,0,0,00000000,00000000,00000000,0,0000
1044,0,0,00000000,00000000,00000000,0,0000
1045,0,0,00000000,00000000,00000000,0,0000
1046,0,0,11101011,11101000,11100111,0,0010
1047,0,0,00000000,00000000,00000000,0,0000
1048,0,0,00000000,00000000,00000000,0,0000
1049,0,0,00000000,00000000,00000000,0,0000
1050,0,0,00000000,00000000,00000000,0,0000
1051,0,0,00000000,00000000,00000000,0,0000
1052,0,0,00000000,00000000,00000000,0,0000
1053,0,0,00000000,00000000,00000000,0,0000
1054,0,0,00000000,00000000,00000000,0,0000
1055,0,0,11000100,11000001,11000000,0,0100
1056,0,0,00000000,00000000,00000000,0,0000
1057,0,0,00000000,00000000,00000000,0,0000
1058,0,0,00000000,00000000,00000000,0,0000
1059,0,0,11000101,11000011,11000010,0,0100
1060,0,0,00000000,00000000,00000000,0,0000
1061,0,0,00000000,00000000,00000000,0,0000
1062,0,0,11101100,11101010,11101001,0,0010
1063,0,0,00000000,00000000,00000000,0,0000
1064,0,0,00000000,00000000,00000000,0,0000
1065,0,0,00000000,00000000,00000000,0,0000
1066,0,0,11011111,11011110,11010110,0,0010
1067,0,0,00000000,00000000,00000000,0,0000
1068,0,0,11000110,11000101,11000100,0,0100
1069,0,0,11101101,11101100,11101011,0,0010
1070,0,0,00000000,00000000,00000000,0,0000
1071,0,0,00000000,00000000,00000000,0,0000
1072,0,0,00000000,00000000,00000000,0,0000
1073,0,0,00000000,00000000,00000000,0,0000
1074,0,0,00000000,00000000,00000000,0,0000
1075,0,0,00000000,00000000,00000000,0,0000
1076,0,0,00000000,00000000,00000000,0,0000
1077,0,0,00000000,00000000,00000000,0,0000
1078,0,0,11111011,11111000,11110111,0,0010
1079,0,0,00000000,00000000,00000000,0,0000
1080,0,0,00000000,00000000,00000000,0,0000
1081,0,0,00000000,00000000,00000000,0,0000
1082,0,0,00000000,00000000,00000000,0,0000
1083,0,0,00000000,00000000,00000000,0,0000
1084,0,0,00000000,00000000,00000000,0,0000
1085,0,0,00000000,00000000,00000000,0,0000
1086,0,0,00000000,00000000,00000000,0,0000
1087,0,0,11010100,11010001,11010000,0,0100
1088,0,0,00000000,00000000,00000000,0,0000
1089,0,0,00000000,00000000,00000000,0,0000
1090,0,0,00000000,00000000,00000000,0,0000
1091,0,0,11010101,11010011,11010010,0,0100
1092,0,0,00000000,00000000,00000000,0,0000
1093,0,0,00000000,00000000,00000000,0,0000
1094,0,0,11111100,11111010,11111001,0,0010
1095,0,0,00000000,00000000,00000000,0,0000
1096,0,0,00000000,00000000,00000000,0,0000
1097,0,0,00000000,00000000,00000000,0,0000
1098,0,0,11101111,11101110,11100110,0,0010
1099,0,0,00000000,00000000,00000000,0,0000
1100,0,0,11010110,11010101,11010100,0,0100
1101,0,0,11111101,11111100,11111011,0,0010
1102,0,0,00000000,00000000,00000000,0,0000
1103,0,0,00000000,00000000,00000000,0,0000
1104,0,0,00000000,00000000,00000000,0,0000
1105,0,0,00000000,00000000,00000000,0,0000
1106,0,0,00000000,00000000,00000000,0,0000
1107,0,0,00000000,00000000,00000000,0,0000
1108,0,0,00000000,00000000,00000000,0,0000
1109,0,0,00000000,00000000,00000000,0,0000
1110,0,0,00001011,00001000,00000111,0,0010
1111,0,0,00000000,00000000,00000000,0,0000
1112,0,0,00000000,00000000,00000000,0,0000
1113,0,0,00000000,00000000,00000000,0,0000
1114,0,0,00000000,00000000,00000000,0,0000
1115,0,0,00000000,00000000,00000000,0,0000
1116,0,0,00000000,00000000,00000000,0,0000
1117,0,0,00000000,00000000,00000000,0,0000
1118,0,0,00000000,00000000,00000000,0,0000
1119,0,0,11100100,11100001,11100000,0,0100
1120,0,0,00000000,00000000,00000000,0,0000
1121,0,0,00000000,00000000,00000000,0,0000
1122,0,0,00000000,00000000,00000000,0,0000
1123,0,0,11100101,11100011,11100010,0,0100
1124,0,0,00000000,00000000,00000000,0,0000
1125,0,0,00000000,00000000,00000000,0,0000
1126,0,0,00001100,00001010,00001001,0,0010
1127,0,0,00000000,00000000,00000000,0,0000
1128,0,0,00000000,00000000,00000000,0,0000
1129,0,0,00000000,00000000,00000000,0,0000
1130,0,0,11111111,11111110,11110110,0,0010
1131,0,0,00000000,00000000,00000000,0,0000
1132,0,0,11100110,11100101,11100100,0,0100
1133,0,0,00001101,00001100,00001011,0,0010
1134,0,0,00000000,00000000,00000000,0,0000
1135,0,0,00000000,00000000,00000000,0,0000
1136,0,0,00000000,00000000,00000000,0,0000
1137,0,0,00000000,00000000,00000000,0,0000
1138,0,0,00000000,00000000,00000000,0,0000
1139,0,0,00000000,00000000,00000000,0,0000
1140,0,0,00000000,00000000,00000000,0,0000
1141,0,0,00000000,00000000,00000000,0,0000
1142,0,0,00011011,00011000,00010111,0,0010
1143,0,0,00000000,00000000,00000000,0,0000
1144,0,0,00000000,00000000,00000000,0,0000
1145,0,0,00000000,00000000,00000000,0,0000
1146,0,0,00000000,00000000,00000000,0,0000
1147,0,0,00000000,00000000,00000000,0,0000
1148,0,0,00000000,00000000,00000000,0,0000
1149,0,0,00000000,00000000,00000000,0,0000
1150,0,0,00000000,00000000,00000000,0,0000
1151,0,0,11110100,11110001,11110000,0,0100
1152,0,0,00000000,00000000,00000000,0,0000
1153,0,0,00000000,00000000,00000000,0,0000
1154,0,0,00000000,00000000,00000000,0,0000
1155,0,0,11110101,11110011,11110010,0,0100
1156,0,0,00000000,00000000,00000000,0,0000
1157,0,0,00000000,00000000,00000000,0,0000
1158,0,0,00011100,00011010,00011001,0,0010
1159,0,0,00000000,00000000,00000000,0,0000
1160,0,0,00000000,00000000,00000000,0,0000
1161,0,0,00000000,00000000,00000000,0,0000
1162,0,0,00001111,00001110,00000110,0,0010
1163,0,0,00000000,00000000,00000000,0,0000
1164,0,0,11110110,11110101,11110100,0,0100
1165,0,0,00011101,00011100,00011011,0,0010
1166,0,0,00000000,00000000,00000000,0,0000
1167,0,0,00000000,00000000,00000000,0,0000
1168,0,0,00000000,00000000,00000000,0,0000
1169,0,0,00000000,00000000,00000000,0,0000
1170,0,0,00000000,00000000,00000000,0,0000
1171,0,0,00000000,00000000,00000000,0,0000
1172,0,0,00000000,00000000,00000000,0,0000
1173,0,0,00000000,00000000,00000000,0,0000
1174,0,0,00101011,00101000,00100111,0,0010
1175,0,0,00000000,00000000,00000000,0,0000
1176,0,0,00000000,00000000,00000000,0,0000
1177,0,0,00000000,00000000,00000000,0,0000
1178,0,0,00000000,00000000,00000000,0,0000
1179,0,0,00000000,00000000,00000000,0,0000
1180,0,0,00000000,00000000,00000000,0,0000
1181,0,0,00000000,00000000,00000000,0,0000
1182,0,0,00000000,00000000,00000000,0,0000
1183,0,0,00000100,00000001,00000000,0,0100
1184,0,0,00000000,00000000,00000000,0,0000
1185,0,0,00000000,00000000,00000000,0,0000
1186,0,0,00000000,00000000,00000000,0,0000
1187,0,0,00000101,00000011,00000010,0,0100
1188,0,0,00000000,00000000,00000000,0,0000
1189,0,0,00000000,00000000,00000000,0,0000
1190,0,0,00101100,00101010,00101001,0,0010
1191,0,0,00000000,00000000,00000000,0,0000
1192,0,0,00000000,00000000,00000000,0,0000
1193,0,0,00000000,00000000,00000000,0,0000
1194,0,0,00011111,00011110,00010110,0,0010
1195,0,0,00000000,00000000,00000000,0,0000
1196,0,0,00000110,00000101,00000100,0,0100
1197,0,0,00101101,00101100,00101011,0,0010
1198,0,0,00000000,00000000,00000000,0,0000
1199,0,0,00000000,00000000,00000000,0,0000
1200,0,0,00000000,00000000,00000000,0,0000
1201,0,0,00000000,00000000,00000000,0,0000
1202,0,0,00000000,00000000,00000000,0,0000
1203,0,0,00000000,00000000,00000000,0,0000
