t,half,imm,connect,dst,src1,src0,mask,optype
558,00,0,01,11010011,00000000,11100010,0,1100
559,00,0,01,11010100,00000000,11100011,0,1100
560,00,0,01,11010101,00000000,11100100,0,1100
561,10,0,10,01010010,01000100,01000101,0,0011
562,00,0,01,00101100,00000000,00110101,0,1011
563,00,0,01,11010110,00000000,11100101,0,1100
564,00,0,01,11010111,00000000,11100110,0,1100
565,10,0,10,01010100,01000100,01000110,0,0011
566,00,0,01,11011000,00000000,11100111,0,1100
567,00,0,00,00000000,00000000,00000000,0,0000
568,00,0,01,00101001,00000000,00101111,0,1011
569,10,0,10,01010110,01000100,01000111,0,0011
570,00,0,00,00000000,00000000,00000000,0,0000
571,00,0,00,00000000,00000000,00000000,0,0000
572,00,0,00,00000000,00000000,00000000,0,0000
573,10,0,10,01101000,01100011,01100000,0,0011
574,00,0,01,00101011,00000000,00110011,0,1011
575,00,0,00,00000000,00000000,00000000,0,0000
576,00,0,00,00000000,00000000,00000000,0,0000
577,10,0,10,01101010,01100011,01100001,0,0011
578,00,0,00,00000000,00000000,00000000,0,0000
579,00,0,00,00000000,00000000,00000000,0,0000
580,00,0,01,00101101,00000000,00110111,0,1011
581,10,0,10,01101100,01100011,01100010,0,0011
582,00,0,00,00000000,00000000,00000000,0,0000
583,00,0,00,00000000,00000000,00000000,0,0000
584,00,0,00,00000000,00000000,00000000,0,0000
585,10,0,10,01101110,01100011,01100011,0,0011
586,00,0,01,01000101,00000000,01001001,0,1011
587,00,0,00,00000000,00000000,00000000,0,0000
588,00,0,00,00000000,00000000,00000000,0,0000
589,10,0,10,00011000,00010110,00001000,0,0011
590,00,0,00,00000000,00000000,00000000,0,0000
591,00,0,00,00000000,00000000,00000000,0,0000
592,00,0,01,01000110,00000000,01001011,0,1011
593,10,0,10,00011001,00010110,00001010,0,0011
594,00,0,00,00000000,00000000,00000000,0,0000
595,00,0,00,00000000,00000000,00000000,0,0000
596,00,0,00,00000000,00000000,00000000,0,0000
597,10,0,10,00011010,00010110,00001100,0,0011
598,00,0,01,01000111,00000000,01001101,0,1011
599,00,0,00,00000000,00000000,00000000,0,0000
600,00,0,00,00000000,00000000,00000000,0,0000
601,10,0,10,00011011,00010110,00001110,0,0011
602,00,0,00,00000000,00000000,00000000,0,0000
603,00,0,00,00000000,00000000,00000000,0,0000
604,00,0,01,01001000,00000000,01001111,0,1011
605,10,0,10,00011100,00010110,00010000,0,0011
606,00,0,00,00000000,00000000,00000000,0,0000
607,00,0,00,00000000,00000000,00000000,0,0000
608,00,0,00,00000000,00000000,00000000,0,0000
609,10,0,10,00011101,00010110,00010010,0,0011
610,00,0,01,01001001,00000000,01010001,0,1011
611,00,0,00,00000000,00000000,00000000,0,0000
612,00,0,00,00000000,00000000,00000000,0,0000
613,10,0,10,00011110,00010110,00010100,0,0011
614,00,0,00,00000000,00000000,00000000,0,0000
615,00,0,00,00000000,00000000,00000000,0,0000
616,00,0,01,01001010,00000000,01010011,0,1011
617,10,0,10,00011111,00010110,00010110,0,0011
618,00,0,00,00000000,00000000,00000000,0,0000
619,00,0,00,00000000,00000000,00000000,0,0000
620,00,0,00,00000000,00000000,00000000,0,0000
621,10,0,10,01110000,01100011,01100100,0,0011
622,00,0,01,01001011,00000000,01010101,0,1011
623,00,0,00,00000000,00000000,00000000,0,0000
624,00,0,00,00000000,00000000,00000000,0,0000
625,10,0,10,01110010,01100011,01100101,0,0011
626,00,0,00,00000000,00000000,00000000,0,0000
627,00,0,00,00000000,00000000,00000000,0,0000
628,00,0,01,01001100,00000000,01010111,0,1011
629,10,0,10,01110100,01100011,01100110,0,0011
630,00,0,01,11110000,00000000,00000000,0,1100
631,00,0,01,11110001,00000000,00000001,0,1100
632,00,0,01,11110010,00000000,00000010,0,1100
633,10,0,10,01110110,01100011,01100111,0,0011
634,00,0,01,01100100,00000000,01101001,0,1011
635,00,0,01,11110011,00000000,00000011,0,1100
636,00,0,01,11110100,00000000,00000100,0,1100
637,00,0,01,11110101,00000000,00000101,0,1100
638,00,0,01,11110110,00000000,00000110,0,1100
639,10,0,10,00111000,00110101,00101000,0,0011
640,00,0,01,01100101,00000000,01101011,0,1011
641,00,0,01,11110111,00000000,00000111,0,1100
642,00,0,00,00000000,00000000,00000000,0,0000
643,10,0,10,00111001,00110101,00101010,0,0011
644,00,0,00,00000000,00000000,00000000,0,0000
645,00,0,00,00000000,00000000,00000000,0,0000
646,00,0,01,01100110,00000000,01101101,0,1011
647,10,0,10,00111010,00110101,00101100,0,0011
648,00,0,00,00000000,00000000,00000000,0,0000
649,00,0,00,00000000,00000000,00000000,0,0000
650,00,0,00,00000000,00000000,00000000,0,0000
651,10,0,10,00111011,00110101,00101110,0,0011
652,00,0,01,01100111,00000000,01101111,0,1011
653,00,0,00,00000000,00000000,00000000,0,0000
654,00,0,00,00000000,00000000,00000000,0,0000
655,10,0,10,00111100,00110101,00110000,0,0011
656,00,0,00,00000000,00000000,00000000,0,0000
657,00,0,00,00000000,00000000,00000000,0,0000
658,00,0,00,00000000,00000000,00000000,0,0000
659,10,0,10,00111101,00110101,00110010,0,0011
660,00,0,00,00000000,00000000,00000000,0,0000
661,00,0,01,01101000,00000000,01110001,0,1011
662,00,0,00,00000000,00000000,00000000,0,0000
663,00,0,00,00000000,00000000,00000000,0,0000
664,00,0,00,00000000,00000000,00000000,0,0000
665,00,0,00,00000000,00000000,00000000,0,0000
666,00,0,00,00000000,00000000,00000000,0,0000
667,00,0,01,01101001,00000000,01110011,0,1011
668,00,0,00,00000000,00000000,00000000,0,0000
669,00,0,00,00000000,00000000,00000000,0,0000
670,00,0,00,00000000,00000000,00000000,0,0000
671,00,0,00,00000000,00000000,00000000,0,0000
672,00,0,10,00111110,00110101,00110100,0,0011
673,00,0,10,00111111,00110101,00110110,0,0011
674,00,0,01,01101010,00000000,01110101,0,1011
675,00,0,10,10001000,10000010,10000000,0,0011
676,00,0,10,10001010,10000010,10000001,0,0011
677,00,0,10,10001100,10000010,10000010,0,0011
678,00,0,10,10001110,10000010,10000011,0,0011
679,00,0,01,01101011,00000000,01110111,0,1011
680,00,0,10,10010000,10000010,10000100,0,0011
681,00,0,10,10010010,10000010,10000101,0,0011
682,00,0,10,10010100,10000010,10000110,0,0011
683,00,0,10,01011000,01010100,01001000,0,0011
684,00,0,10,01011001,01010100,01001010,0,0011
685,00,0,10,01011010,01010100,01001100,0,0011
686,00,0,10,01011011,01010100,01001110,0,0011
687,00,0,10,01011100,01010100,01010000,0,0011
688,00,0,10,01011101,01010100,01010010,0,0011
689,00,0,10,01011110,01010100,01010100,0,0011
690,10,0,10,01011111,01010100,01010110,0,0011
691,00,0,01,00010001,00000000,00100010,0,1100
692,00,0,01,00001111,00000000,00100000,0,1100
693,00,0,01,00010000,00000000,00100001,0,1100
694,10,0,10,10010110,10000010,10000111,0,0011
695,00,0,01,00010010,00000000,00100011,0,1100
696,00,0,01,00010011,00000000,00100100,0,1100
697,00,0,01,00010100,00000000,00100101,0,1100
698,10,0,10,10101000,10100001,10100000,0,0011
699,00,0,01,00010101,00000000,00100110,0,1100
700,00,0,00,00000000,00000000,00000000,0,0000
701,00,0,01,00010110,00000000,00100111,0,1100
702,10,0,10,10101010,10100001,10100001,0,0011
703,00,0,01,00101110,00000000,01000000,0,1100
704,00,0,01,00101111,00000000,01000001,0,1100
705,00,0,01,00110000,00000000,01000010,0,1100
706,10,0,10,10101100,10100001,10100010,0,0011
707,00,0,01,00110001,00000000,01000011,0,1100
708,00,0,01,00110011,00000000,01000101,0,1100
709,00,0,01,00110010,00000000,01000100,0,1100
710,10,0,10,10101110,10100001,10100011,0,0011
711,00,0,01,00110100,00000000,01000110,0,1100
712,00,0,01,10000011,00000000,10001001,0,1011
713,00,0,01,00110101,00000000,01000111,0,1100
714,10,0,10,10110000,10100001,10100100,0,0011
715,00,0,00,00000000,00000000,00000000,0,0000
716,00,0,00,00000000,00000000,00000000,0,0000
717,00,0,00,00000000,00000000,00000000,0,0000
718,00,0,01,10000101,00000000,10001101,0,1011
719,10,0,10,10110010,10100001,10100101,0,0011
720,00,0,00,00000000,00000000,00000000,0,0000
721,00,0,00,00000000,00000000,00000000,0,0000
722,00,0,00,00000000,00000000,00000000,0,0000
723,10,0,10,10110100,10100001,10100110,0,0011
724,00,0,01,10000100,00000000,10001011,0,1011
725,00,0,00,00000000,00000000,00000000,0,0000
726,00,0,00,00000000,00000000,00000000,0,0000
727,10,0,10,10110110,10100001,10100111,0,0011
728,00,0,00,00000000,00000000,00000000,0,0000
729,00,0,00,00000000,00000000,00000000,0,0000
730,00,0,01,10000110,00000000,10001111,0,1011
731,10,0,10,11001010,11000000,11000001,0,0011
732,00,0,00,00000000,00000000,00000000,0,0000
733,00,0,00,00000000,00000000,00000000,0,0000
734,00,0,00,00000000,00000000,00000000,0,0000
735,10,0,10,01111000,01110011,01101000,0,0011
736,00,0,01,10000111,00000000,10010001,0,1011
737,00,0,00,00000000,00000000,00000000,0,0000
738,00,0,00,00000000,00000000,00000000,0,0000
739,10,0,10,01111010,01110011,01101100,0,0011
740,00,0,00,00000000,00000000,00000000,0,0000
741,00,0,00,00000000,00000000,00000000,0,0000
742,00,0,00,00000000,00000000,00000000,0,0000
743,10,0,10,01111001,01110011,01101010,0,0011
744,00,0,01,10001000,00000000,10010011,0,1011
745,00,0,00,00000000,00000000,00000000,0,0000
746,00,0,00,00000000,00000000,00000000,0,0000
747,10,0,10,01111011,01110011,01101110,0,0011
748,00,0,00,00000000,00000000,00000000,0,0000
749,00,0,01,10001001,00000000,10010101,0,1011
750,00,0,00,00000000,00000000,00000000,0,0000
751,10,0,10,01111100,01110011,01110000,0,0011
752,00,0,00,00000000,00000000,00000000,0,0000
753,00,0,00,00000000,00000000,00000000,0,0000
754,00,0,00,00000000,00000000,00000000,0,0000
755,10,0,10,01111101,01110011,01110010,0,0011
756,00,0,01,10001010,00000000,10010111,0,1011
757,00,0,00,00000000,00000000,00000000,0,0000
758,00,0,00,00000000,00000000,00000000,0,0000
759,10,0,10,01111110,01110011,01110100,0,0011
760,00,0,00,00000000,00000000,00000000,0,0000
761,00,0,01,10100010,00000000,10101001,0,1011
762,00,0,00,00000000,00000000,00000000,0,0000
763,10,0,10,01111111,01110011,01110110,0,0011
764,00,0,00,00000000,00000000,00000000,0,0000
765,00,0,00,00000000,00000000,00000000,0,0000
766,00,0,00,00000000,00000000,00000000,0,0000
767,00,0,01,10100011,00000000,10101011,0,1011
768,10,0,10,11001000,11000000,11000000,0,0011
769,00,0,00,00000000,00000000,00000000,0,0000
770,00,0,00,00000000,00000000,00000000,0,0000
771,00,0,00,00000000,00000000,00000000,0,0000
772,10,0,10,11001100,11000000,11000010,0,0011
773,00,0,01,10100100,00000000,10101101,0,1011
774,00,0,00,00000000,00000000,00000000,0,0000
775,00,0,00,00000000,00000000,00000000,0,0000
776,10,0,10,11001110,11000000,11000011,0,0011
777,00,0,01,01001101,00000000,01100000,0,1100
778,00,0,01,01001110,00000000,01100001,0,1100
779,00,0,01,10100110,00000000,10110001,0,1011
780,10,0,10,11010000,11000000,11000100,0,0011
781,00,0,01,01001111,00000000,01100010,0,1100
782,00,0,01,01010000,00000000,01100011,0,1100
783,00,0,01,01010001,00000000,01100100,0,1100
784,10,0,10,11010010,11000000,11000101,0,0011
785,00,0,01,10101000,00000000,10110101,0,1011
786,00,0,01,01010010,00000000,01100101,0,1100
787,00,0,01,01010011,00000000,01100110,0,1100
788,10,0,10,11010100,11000000,11000110,0,0011
789,00,0,01,01010100,00000000,01100111,0,1100
790,00,0,00,00000000,00000000,00000000,0,0000
791,00,0,01,10100101,00000000,10101111,0,1011
792,10,0,10,11010110,11000000,11000111,0,0011
793,00,0,00,00000000,00000000,00000000,0,0000
794,00,0,00,00000000,00000000,00000000,0,0000
795,00,0,00,00000000,00000000,00000000,0,0000
796,10,0,10,11101000,11011111,11100000,0,0011
797,00,0,01,10100111,00000000,10110011,0,1011
798,00,0,00,00000000,00000000,00000000,0,0000
799,00,0,00,00000000,00000000,00000000,0,0000
800,10,0,10,11101010,11011111,11100001,0,0011
801,00,0,00,00000000,00000000,00000000,0,0000
802,00,0,00,00000000,00000000,00000000,0,0000
803,00,0,01,10101001,00000000,10110111,0,1011
804,10,0,10,11101100,11011111,11100010,0,0011
805,00,0,00,00000000,00000000,00000000,0,0000
806,00,0,00,00000000,00000000,00000000,0,0000
807,00,0,00,00000000,00000000,00000000,0,0000
808,10,0,10,11101110,11011111,11100011,0,0011
809,00,0,01,11000001,00000000,11001001,0,1011
810,00,0,00,00000000,00000000,00000000,0,0000
811,00,0,00,00000000,00000000,00000000,0,0000
812,10,0,10,10011000,10010010,10001000,0,0011
813,00,0,00,00000000,00000000,00000000,0,0000
814,00,0,00,00000000,00000000,00000000,0,0000
815,00,0,01,11000010,00000000,11001011,0,1011
816,10,0,10,10011001,10010010,10001010,0,0011
817,00,0,00,00000000,00000000,00000000,0,0000
818,00,0,00,00000000,00000000,00000000,0,0000
819,00,0,00,00000000,00000000,00000000,0,0000
820,10,0,10,10011010,10010010,10001100,0,0011
821,00,0,01,11000011,00000000,11001101,0,1011
822,00,0,00,00000000,00000000,00000000,0,0000
823,00,0,00,00000000,00000000,00000000,0,0000
824,10,0,10,10011011,10010010,10001110,0,0011
825,00,0,00,00000000,00000000,00000000,0,0000
826,00,0,00,00000000,00000000,00000000,0,0000
827,00,0,01,11000100,00000000,11001111,0,1011
828,10,0,10,10011100,10010010,10010000,0,0011
829,00,0,00,00000000,00000000,00000000,0,0000
830,00,0,00,00000000,00000000,00000000,0,0000
831,00,0,00,00000000,00000000,00000000,0,0000
832,10,0,10,10011101,10010010,10010010,0,0011
833,00,0,01,11000101,00000000,11010001,0,1011
834,00,0,00,00000000,00000000,00000000,0,0000
835,00,0,00,00000000,00000000,00000000,0,0000
836,10,0,10,10011110,10010010,10010100,0,0011
837,00,0,00,00000000,00000000,00000000,0,0000
838,00,0,00,00000000,00000000,00000000,0,0000
839,00,0,01,11000110,00000000,11010011,0,1011
840,10,0,10,10011111,10010010,10010110,0,0011
841,00,0,00,00000000,00000000,00000000,0,0000
842,00,0,00,00000000,00000000,00000000,0,0000
843,00,0,00,00000000,00000000,00000000,0,0000
844,10,0,10,11110000,11011111,11100100,0,0011
845,00,0,01,11000111,00000000,11010101,0,1011
846,00,0,00,00000000,00000000,00000000,0,0000
847,00,0,00,00000000,00000000,00000000,0,0000
848,10,0,10,11110010,11011111,11100101,0,0011
849,00,0,00,00000000,00000000,00000000,0,0000
850,00,0,00,00000000,00000000,00000000,0,0000
851,00,0,01,11001000,00000000,11010111,0,1011
852,10,0,10,11110100,11011111,11100110,0,0011
853,00,0,01,01101100,00000000,10000000,0,1100
854,00,0,01,01101101,00000000,10000001,0,1100
855,00,0,01,01101110,00000000,10000010,0,1100
856,10,0,10,11110110,11011111,11100111,0,0011
857,00,0,01,11100000,00000000,11101001,0,1011
858,00,0,01,01101111,00000000,10000011,0,1100
859,00,0,01,01110000,00000000,10000100,0,1100
860,00,0,01,01110001,00000000,10000101,0,1100
861,00,0,01,01110010,00000000,10000110,0,1100
862,10,0,10,10111000,10110001,10101000,0,0011
863,00,0,01,11100001,00000000,11101011,0,1011
864,00,0,01,01110011,00000000,10000111,0,1100
865,00,0,00,00000000,00000000,00000000,0,0000
866,10,0,10,10111001,10110001,10101010,0,0011
867,00,0,00,00000000,00000000,00000000,0,0000
868,00,0,00,00000000,00000000,00000000,0,0000
869,00,0,01,11100010,00000000,11101101,0,1011
870,10,0,10,10111010,10110001,10101100,0,0011
871,00,0,00,00000000,00000000,00000000,0,0000
872,00,0,00,00000000,00000000,00000000,0,0000
873,00,0,00,00000000,00000000,00000000,0,0000
874,10,0,10,10111011,10110001,10101110,0,0011
875,00,0,01,11100011,00000000,11101111,0,1011
876,00,0,00,00000000,00000000,00000000,0,0000
877,00,0,00,00000000,00000000,00000000,0,0000
878,10,0,10,10111100,10110001,10110000,0,0011
879,00,0,00,00000000,00000000,00000000,0,0000
880,00,0,00,00000000,00000000,00000000,0,0000
881,00,0,00,00000000,00000000,00000000,0,0000
882,10,0,10,10111101,10110001,10110010,0,0011
883,00,0,00,00000000,00000000,00000000,0,0000
884,00,0,01,11100100,00000000,11110001,0,1011
885,00,0,00,00000000,00000000,00000000,0,0000
886,00,0,00,00000000,00000000,00000000,0,0000
887,00,0,00,00000000,00000000,00000000,0,0000
888,00,0,00,00000000,00000000,00000000,0,0000
889,00,0,00,00000000,00000000,00000000,0,0000
890,00,0,01,11100101,00000000,11110011,0,1011
891,00,0,00,00000000,00000000,00000000,0,0000
892,00,0,00,00000000,00000000,00000000,0,0000
893,00,0,00,00000000,00000000,00000000,0,0000
894,00,0,00,00000000,00000000,00000000,0,0000
895,00,0,10,10111110,10110001,10110100,0,0011
896,00,0,10,10111111,10110001,10110110,0,0011
897,00,0,01,11100110,00000000,11110101,0,1011
898,00,0,10,00001000,11111110,00000000,0,0011
899,00,0,10,00001010,11111110,00000001,0,0011
900,00,0,10,00001100,11111110,00000010,0,0011
901,00,0,10,00001110,11111110,00000011,0,0011
902,00,0,01,11100111,00000000,11110111,0,1011
903,00,0,10,00010000,11111110,00000100,0,0011
904,00,0,10,00010010,11111110,00000101,0,0011
905,00,0,10,00010100,11111110,00000110,0,0011
906,00,0,10,11011000,11010000,11001000,0,0011
907,00,0,10,11011001,11010000,11001010,0,0011
908,00,0,10,11011010,11010000,11001100,0,0011
909,00,0,10,11011011,11010000,11001110,0,0011
910,00,0,10,11011100,11010000,11010000,0,0011
911,00,0,10,11011101,11010000,11010010,0,0011
912,00,0,10,11011110,11010000,11010100,0,0011
913,10,0,10,11011111,11010000,11010110,0,0011
914,00,0,01,10001101,00000000,10100010,0,1100
915,00,0,01,10001011,00000000,10100000,0,1100
916,00,0,01,10001100,00000000,10100001,0,1100
917,10,0,10,00010110,11111110,00000111,0,0011
918,00,0,01,10001110,00000000,10100011,0,1100
919,00,0,01,10001111,00000000,10100100,0,1100
920,00,0,01,10010000,00000000,10100101,0,1100
921,10,0,10,00101000,00011101,00100000,0,0011
922,00,0,01,10010001,00000000,10100110,0,1100
923,00,0,00,00000000,00000000,00000000,0,0000
924,00,0,01,10010010,00000000,10100111,0,1100
925,10,0,10,00101010,00011101,00100001,0,0011
926,00,0,01,10101010,00000000,11000000,0,1100
927,00,0,01,10101011,00000000,11000001,0,1100
928,00,0,01,10101100,00000000,11000010,0,1100
929,10,0,10,00101100,00011101,00100010,0,0011
930,00,0,01,10101101,00000000,11000011,0,1100
931,00,0,01,10101111,00000000,11000101,0,1100
932,00,0,01,10101110,00000000,11000100,0,1100
933,10,0,10,00101110,00011101,00100011,0,0011
934,00,0,01,10110000,00000000,11000110,0,1100
935,00,0,01,11111111,00000000,00001001,0,1011
936,00,0,01,10110001,00000000,11000111,0,1100
937,10,0,10,00110000,00011101,00100100,0,0011
938,00,0,00,00000000,00000000,00000000,0,0000
939,00,0,00,00000000,00000000,00000000,0,0000
940,00,0,00,00000000,00000000,00000000,0,0000
941,00,0,01,00000001,00000000,00001101,0,1011
942,10,0,10,00110010,00011101,00100101,0,0011
943,00,0,00,00000000,00000000,00000000,0,0000
944,00,0,00,00000000,00000000,00000000,0,0000
945,00,0,00,00000000,00000000,00000000,0,0000
946,10,0,10,00110100,00011101,00100110,0,0011
947,00,0,01,00000000,00000000,00001011,0,1011
948,00,0,00,00000000,00000000,00000000,0,0000
949,00,0,00,00000000,00000000,00000000,0,0000
950,10,0,10,00110110,00011101,00100111,0,0011
951,00,0,00,00000000,00000000,00000000,0,0000
952,00,0,00,00000000,00000000,00000000,0,0000
953,00,0,01,00000010,00000000,00001111,0,1011
954,10,0,10,01001010,00111100,01000001,0,0011
955,00,0,00,00000000,00000000,00000000,0,0000
956,00,0,00,00000000,00000000,00000000,0,0000
957,00,0,00,00000000,00000000,00000000,0,0000
958,10,0,10,11111000,11101111,11101000,0,0011
959,00,0,01,00000011,00000000,00010001,0,1011
960,00,0,00,00000000,00000000,00000000,0,0000
961,00,0,00,00000000,00000000,00000000,0,0000
962,10,0,10,11111010,11101111,11101100,0,0011
963,00,0,00,00000000,00000000,00000000,0,0000
964,00,0,00,00000000,00000000,00000000,0,0000
965,00,0,00,00000000,00000000,00000000,0,0000
966,10,0,10,11111001,11101111,11101010,0,0011
967,00,0,01,00000100,00000000,00010011,0,1011
968,00,0,00,00000000,00000000,00000000,0,0000
969,00,0,00,00000000,00000000,00000000,0,0000
970,10,0,10,11111011,11101111,11101110,0,0011
971,00,0,00,00000000,00000000,00000000,0,0000
972,00,0,01,00000101,00000000,00010101,0,1011
973,00,0,00,00000000,00000000,00000000,0,0000
974,10,0,10,11111100,11101111,11110000,0,0011
975,00,0,00,00000000,00000000,00000000,0,0000
976,00,0,00,00000000,00000000,00000000,0,0000
977,00,0,00,00000000,00000000,00000000,0,0000
978,10,0,10,11111101,11101111,11110010,0,0011
979,00,0,01,00000110,00000000,00010111,0,1011
980,00,0,00,00000000,00000000,00000000,0,0000
981,00,0,00,00000000,00000000,00000000,0,0000
982,10,0,10,11111110,11101111,11110100,0,0011
983,00,0,00,00000000,00000000,00000000,0,0000
984,00,0,01,00011110,00000000,00101001,0,1011
985,00,0,00,00000000,00000000,00000000,0,0000
986,10,0,10,11111111,11101111,11110110,0,0011
987,00,0,00,00000000,00000000,00000000,0,0000
988,00,0,00,00000000,00000000,00000000,0,0000
989,00,0,00,00000000,00000000,00000000,0,0000
990,00,0,01,00011111,00000000,00101011,0,1011
991,10,0,10,01001000,00111100,01000000,0,0011
992,00,0,00,00000000,00000000,00000000,0,0000
993,00,0,00,00000000,00000000,00000000,0,0000
994,00,0,00,00000000,00000000,00000000,0,0000
995,10,0,10,01001100,00111100,01000010,0,0011
996,00,0,01,00100000,00000000,00101101,0,1011
997,00,0,00,00000000,00000000,00000000,0,0000
998,00,0,00,00000000,00000000,00000000,0,0000
999,10,0,10,01001110,00111100,01000011,0,0011
1000,00,0,01,11001001,00000000,11100000,0,1100
1001,00,0,01,11001010,00000000,11100001,0,1100
1002,00,0,01,00100010,00000000,00110001,0,1011
1003,10,0,10,01010000,00111100,01000100,0,0011
1004,00,0,01,11001011,00000000,11100010,0,1100
1005,00,0,01,11001100,00000000,11100011,0,1100
1006,00,0,01,11001101,00000000,11100100,0,1100
1007,10,0,10,01010010,00111100,01000101,0,0011
1008,00,0,01,00100100,00000000,00110101,0,1011
1009,00,0,01,11001110,00000000,11100101,0,1100
1010,00,0,01,11001111,00000000,11100110,0,1100
1011,10,0,10,01010100,00111100,01000110,0,0011
1012,00,0,01,11010000,00000000,11100111,0,1100
1013,00,0,00,00000000,00000000,00000000,0,0000
1014,00,0,01,00100001,00000000,00101111,0,1011
1015,10,0,10,01010110,00111100,01000111,0,0011
1016,00,0,00,00000000,00000000,00000000,0,0000
1017,00,0,00,00000000,00000000,00000000,0,0000
1018,00,0,00,00000000,00000000,00000000,0,0000
1019,10,0,10,01101000,01011011,01100000,0,0011
1020,00,0,01,00100011,00000000,00110011,0,1011
1021,00,0,00,00000000,00000000,00000000,0,0000
1022,00,0,00,00000000,00000000,00000000,0,0000
1023,10,0,10,01101010,01011011,01100001,0,0011
1024,00,0,00,00000000,00000000,00000000,0,0000
1025,00,0,00,00000000,00000000,00000000,0,0000
1026,00,0,01,00100101,00000000,00110111,0,1011
1027,10,0,10,01101100,01011011,01100010,0,0011
1028,00,0,00,00000000,00000000,00000000,0,0000
1029,00,0,00,00000000,00000000,00000000,0,0000
1030,00,0,00,00000000,00000000,00000000,0,0000
1031,10,0,10,01101110,01011011,01100011,0,0011
1032,00,0,01,00111101,00000000,01001001,0,1011
1033,00,0,00,00000000,00000000,00000000,0,0000
1034,00,0,00,00000000,00000000,00000000,0,0000
1035,10,0,10,00011000,00001110,00001000,0,0011
1036,00,0,00,00000000,00000000,00000000,0,0000
1037,00,0,00,00000000,00000000,00000000,0,0000
1038,00,0,01,00111110,00000000,01001011,0,1011
1039,10,0,10,00011001,00001110,00001010,0,0011
1040,00,0,00,00000000,00000000,00000000,0,0000
1041,00,0,00,00000000,00000000,00000000,0,0000
1042,00,0,00,00000000,00000000,00000000,0,0000
1043,10,0,10,00011010,00001110,00001100,0,0011
1044,00,0,01,00111111,00000000,01001101,0,1011
1045,00,0,00,00000000,00000000,00000000,0,0000
1046,00,0,00,00000000,00000000,00000000,0,0000
1047,10,0,10,00011011,00001110,00001110,0,0011
1048,00,0,00,00000000,00000000,00000000,0,0000
1049,00,0,00,00000000,00000000,00000000,0,0000
1050,00,0,01,01000000,00000000,01001111,0,1011
1051,10,0,10,00011100,00001110,00010000,0,0011
1052,00,0,00,00000000,00000000,00000000,0,0000
1053,00,0,00,00000000,00000000,00000000,0,0000
1054,00,0,00,00000000,00000000,00000000,0,0000
1055,10,0,10,00011101,00001110,00010010,0,0011
1056,00,0,01,01000001,00000000,01010001,0,1011
1057,00,0,00,00000000,00000000,00000000,0,0000
1058,00,0,00,00000000,00000000,00000000,0,0000
1059,10,0,10,00011110,00001110,00010100,0,0011
1060,00,0,00,00000000,00000000,00000000,0,0000
1061,00,0,00,00000000,00000000,00000000,0,0000
1062,00,0,01,01000010,00000000,01010011,0,1011
1063,10,0,10,00011111,00001110,00010110,0,0011
1064,00,0,00,00000000,00000000,00000000,0,0000
1065,00,0,00,00000000,00000000,00000000,0,0000
1066,00,0,00,00000000,00000000,00000000,0,0000
1067,10,0,10,01110000,01011011,01100100,0,0011
1068,00,0,01,01000011,00000000,01010101,0,1011
1069,00,0,00,00000000,00000000,00000000,0,0000
1070,00,0,00,00000000,00000000,00000000,0,0000
1071,10,0,10,01110010,01011011,01100101,0,0011
1072,00,0,00,00000000,00000000,00000000,0,0000
1073,00,0,00,00000000,00000000,00000000,0,0000
1074,00,0,01,01000100,00000000,01010111,0,1011
1075,10,0,10,01110100,01011011,01100110,0,0011
1076,00,0,01,11101000,00000000,00000000,0,1100
1077,00,0,01,11101001,00000000,00000001,0,1100
1078,00,0,01,11101010,00000000,00000010,0,1100
1079,10,0,10,01110110,01011011,01100111,0,0011
1080,00,0,01,01011100,00000000,01101001,0,1011
1081,00,0,01,11101011,00000000,00000011,0,1100
1082,00,0,01,11101100,00000000,00000100,0,1100
1083,00,0,01,11101101,00000000,00000101,0,1100
1084,00,0,01,11101110,00000000,00000110,0,1100
1085,10,0,10,00111000,00101101,00101000,0,0011
1086,00,0,01,01011101,00000000,01101011,0,1011
1087,00,0,01,11101111,00000000,00000111,0,1100
1088,00,0,00,00000000,00000000,00000000,0,0000
1089,10,0,10,00111001,00101101,00101010,0,0011
1090,00,0,00,00000000,00000000,00000000,0,0000
1091,00,0,00,00000000,00000000,00000000,0,0000
1092,00,0,01,01011110,00000000,01101101,0,1011
1093,10,0,10,00111010,00101101,00101100,0,0011
1094,00,0,00,00000000,00000000,00000000,0,0000
1095,00,0,00,00000000,00000000,00000000,0,0000
1096,00,0,00,00000000,00000000,00000000,0,0000
1097,10,0,10,00111011,00101101,00101110,0,0011
1098,00,0,01,01011111,00000000,01101111,0,1011
1099,00,0,00,00000000,00000000,00000000,0,0000
1100,00,0,00,00000000,00000000,00000000,0,0000
1101,10,0,10,00111100,00101101,00110000,0,0011
1102,00,0,00,00000000,00000000,00000000,0,0000
1103,00,0,00,00000000,00000000,00000000,0,0000
1104,00,0,00,00000000,00000000,00000000,0,0000
1105,10,0,10,00111101,00101101,00110010,0,0011
1106,00,0,00,00000000,00000000,00000000,0,0000
1107,00,0,01,01100000,00000000,01110001,0,1011
1108,00,0,00,00000000,00000000,00000000,0,0000
1109,00,0,00,00000000,00000000,00000000,0,0000
1110,00,0,00,00000000,00000000,00000000,0,0000
1111,00,0,00,00000000,00000000,00000000,0,0000
