t,borrow,dst,src,is_vector,rounds,optype
664,10,01110111,01110110,1,00000100,0001
665,00,00000000,00000000,0,00000000,0000
666,00,00000000,00000000,0,00000000,0000
667,00,00000000,00000000,0,00000000,0000
668,10,10001001,10001000,1,00000100,0001
669,00,00000000,00000000,0,00000000,0000
670,00,00000000,00000000,0,00000000,0000
671,00,00000000,00000000,0,00000000,0000
672,10,10001011,10001010,1,00000100,0001
673,00,00000000,00000000,0,00000000,0000
674,00,00000000,00000000,0,00000000,0000
675,00,00000000,00000000,0,00000000,0000
676,10,10001101,10001100,1,00000100,0001
677,00,00000000,00000000,0,00000000,0000
678,00,00000000,00000000,0,00000000,0000
679,00,00000000,00000000,0,00000000,0000
680,10,10101001,10101000,1,00000100,0001
681,00,00000000,00000000,0,00000000,0000
682,00,00000000,00000000,0,00000000,0000
683,00,00000000,00000000,0,00000000,0000
684,00,00000000,00000000,0,00000000,0000
685,00,00000000,00000000,0,00000000,0000
686,00,00000000,00000000,0,00000000,0000
687,00,00000000,00000000,0,00000000,0000
688,00,00000000,00000000,0,00000000,0000
689,00,00000000,00000000,0,00000000,0000
690,00,00000000,00000000,0,00000000,0000
691,00,00000000,00000000,0,00000000,0000
692,00,00000000,00000000,0,00000000,0000
693,00,00000000,00000000,0,00000000,0000
694,00,00000000,00000000,0,00000000,0000
695,00,00000000,00000000,0,00000000,0000
696,00,00000000,00000000,0,00000000,0000
697,00,00000000,00000000,0,00000000,0000
698,00,00000000,00000000,0,00000000,0000
699,00,00000000,00000000,0,00000000,0000
700,00,00000000,00000000,0,00000000,0000
701,10,01010100,01010011,0,00000000,1001
702,00,00000000,00000000,0,00000000,0000
703,00,00000000,00000000,0,00000000,0000
704,00,00000000,00000000,0,00000000,0000
705,00,00000000,00000000,0,00000000,0000
706,00,00000000,00000000,0,00000000,0000
707,00,00000000,00000000,0,00000000,0000
708,00,00000000,00000000,0,00000000,0000
709,00,00000000,00000000,0,00000000,0000
710,00,00000000,00000000,0,00000000,0000
711,00,00000000,00000000,0,00000000,0000
712,00,00000000,00000000,0,00000000,0000
713,00,00000000,00000000,0,00000000,0000
714,00,00000000,00000000,0,00000000,0000
715,00,00000000,00000000,0,00000000,0000
716,10,10001111,10001110,1,00000100,0001
717,00,00000000,00000000,0,00000000,0000
718,00,00000000,00000000,0,00000000,0000
719,00,00000000,00000000,0,00000000,0000
720,10,10010001,10010000,1,00000100,0001
721,00,00000000,00000000,0,00000000,0000
722,00,00000000,00000000,0,00000000,0000
723,00,00000000,00000000,0,00000000,0000
724,10,10010011,10010010,1,00000100,0001
725,10,01110011,01110010,0,00000000,1001
726,00,00000000,00000000,0,00000000,0000
727,00,00000000,00000000,0,00000000,0000
728,10,10010101,10010100,1,00000100,0001
729,00,00000000,00000000,0,00000000,0000
730,00,00000000,00000000,0,00000000,0000
731,00,00000000,00000000,0,00000000,0000
732,10,10010111,10010110,1,00000100,0001
733,00,00000000,00000000,0,00000000,0000
734,00,00000000,00000000,0,00000000,0000
735,00,00000000,00000000,0,00000000,0000
736,10,10101011,10101010,1,00000100,0001
737,00,00000000,00000000,0,00000000,0000
738,00,00000000,00000000,0,00000000,0000
739,00,00000000,00000000,0,00000000,0000
740,10,10101101,10101100,1,00000100,0001
741,00,00000000,00000000,0,00000000,0000
742,00,00000000,00000000,0,00000000,0000
743,00,00000000,00000000,0,00000000,0000
744,10,10101111,10101110,1,00000100,0001
745,00,00000000,00000000,0,00000000,0000
746,00,00000000,00000000,0,00000000,0000
747,00,00000000,00000000,0,00000000,0000
748,10,10110001,10110000,1,00000100,0001
749,00,00000000,00000000,0,00000000,0000
750,00,00000000,00000000,0,00000000,0000
751,00,00000000,00000000,0,00000000,0000
752,10,10110011,10110010,1,00000100,0001
753,00,00000000,00000000,0,00000000,0000
754,00,00000000,00000000,0,00000000,0000
755,00,00000000,00000000,0,00000000,0000
756,10,10110101,10110100,1,00000100,0001
757,00,00000000,00000000,0,00000000,0000
758,00,00000000,00000000,0,00000000,0000
759,00,00000000,00000000,0,00000000,0000
760,10,11101001,11101000,1,00000100,0001
761,00,00000000,00000000,0,00000000,0000
762,00,00000000,00000000,0,00000000,0000
763,00,00000000,00000000,0,00000000,0000
764,00,00000000,00000000,0,00000000,0000
765,00,00000000,00000000,0,00000000,0000
766,00,00000000,00000000,0,00000000,0000
767,00,00000000,00000000,0,00000000,0000
768,00,00000000,00000000,0,00000000,0000
769,00,00000000,00000000,0,00000000,0000
770,00,00000000,00000000,0,00000000,0000
771,00,00000000,00000000,0,00000000,0000
772,00,00000000,00000000,0,00000000,0000
773,00,00000000,00000000,0,00000000,0000
774,00,00000000,00000000,0,00000000,0000
775,00,00000000,00000000,0,00000000,0000
776,00,00000000,00000000,0,00000000,0000
777,00,00000000,00000000,0,00000000,0000
778,00,00000000,00000000,0,00000000,0000
779,00,00000000,00000000,0,00000000,0000
780,00,00000000,00000000,0,00000000,0000
781,00,00000000,00000000,0,00000000,0000
782,00,00000000,00000000,0,00000000,0000
783,00,00000000,00000000,0,00000000,0000
784,00,00000000,00000000,0,00000000,0000
785,00,00000000,00000000,0,00000000,0000
786,00,00000000,00000000,0,00000000,0000
787,00,00000000,00000000,0,00000000,0000
788,00,00000000,00000000,0,00000000,0000
789,00,00000000,00000000,0,00000000,0000
790,00,00000000,00000000,0,00000000,0000
791,00,00000000,00000000,0,00000000,0000
792,00,00000000,00000000,0,00000000,0000
793,00,00000000,00000000,0,00000000,0000
794,00,00000000,00000000,0,00000000,0000
795,00,00000000,00000000,0,00000000,0000
796,00,00000000,00000000,0,00000000,0000
797,00,00000000,00000000,0,00000000,0000
798,00,00000000,00000000,0,00000000,0000
799,00,00000000,00000000,0,00000000,0000
800,00,00000000,00000000,0,00000000,0000
801,00,00000000,00000000,0,00000000,0000
802,00,00000000,00000000,0,00000000,0000
803,10,10010010,10010001,0,00000000,1001
804,10,10110111,10110110,1,00000100,0001
805,00,00000000,00000000,0,00000000,0000
806,00,00000000,00000000,0,00000000,0000
807,00,00000000,00000000,0,00000000,0000
808,10,11001001,11001000,1,00000100,0001
809,00,00000000,00000000,0,00000000,0000
810,00,00000000,00000000,0,00000000,0000
811,00,00000000,00000000,0,00000000,0000
812,10,11001011,11001010,1,00000100,0001
813,00,00000000,00000000,0,00000000,0000
814,00,00000000,00000000,0,00000000,0000
815,00,00000000,00000000,0,00000000,0000
816,10,11001101,11001100,1,00000100,0001
817,00,00000000,00000000,0,00000000,0000
818,00,00000000,00000000,0,00000000,0000
819,00,00000000,00000000,0,00000000,0000
820,10,11001111,11001110,1,00000100,0001
821,00,00000000,00000000,0,00000000,0000
822,00,00000000,00000000,0,00000000,0000
823,00,00000000,00000000,0,00000000,0000
824,10,11010001,11010000,1,00000100,0001
825,00,00000000,00000000,0,00000000,0000
826,00,00000000,00000000,0,00000000,0000
827,00,00000000,00000000,0,00000000,0000
828,10,11010011,11010010,1,00000100,0001
829,00,00000000,00000000,0,00000000,0000
830,00,00000000,00000000,0,00000000,0000
831,00,00000000,00000000,0,00000000,0000
832,10,11010101,11010100,1,00000100,0001
833,00,00000000,00000000,0,00000000,0000
834,00,00000000,00000000,0,00000000,0000
835,00,00000000,00000000,0,00000000,0000
836,10,11010111,11010110,1,00000100,0001
837,00,00000000,00000000,0,00000000,0000
838,00,00000000,00000000,0,00000000,0000
839,00,00000000,00000000,0,00000000,0000
840,10,11101011,11101010,1,00000100,0001
841,00,00000000,00000000,0,00000000,0000
842,00,00000000,00000000,0,00000000,0000
843,00,00000000,00000000,0,00000000,0000
844,10,11101101,11101100,1,00000100,0001
845,00,00000000,00000000,0,00000000,0000
846,00,00000000,00000000,0,00000000,0000
847,00,00000000,00000000,0,00000000,0000
848,10,11101111,11101110,1,00000100,0001
849,00,00000000,00000000,0,00000000,0000
850,00,00000000,00000000,0,00000000,0000
851,00,00000000,00000000,0,00000000,0000
852,10,11110001,11110000,1,00000100,0001
853,00,00000000,00000000,0,00000000,0000
854,00,00000000,00000000,0,00000000,0000
855,00,00000000,00000000,0,00000000,0000
856,10,11110011,11110010,1,00000100,0001
857,00,00000000,00000000,0,00000000,0000
858,00,00000000,00000000,0,00000000,0000
859,00,00000000,00000000,0,00000000,0000
860,00,00000000,00000000,0,00000000,0000
861,00,00000000,00000000,0,00000000,0000
862,00,00000000,00000000,0,00000000,0000
863,00,00000000,00000000,0,00000000,0000
864,00,00000000,00000000,0,00000000,0000
865,10,10110001,10110000,0,00000000,1001
866,00,00000000,00000000,0,00000000,0000
867,00,00000000,00000000,0,00000000,0000
868,00,00000000,00000000,0,00000000,0000
869,00,00000000,00000000,0,00000000,0000
870,00,00000000,00000000,0,00000000,0000
871,00,00000000,00000000,0,00000000,0000
872,00,00000000,00000000,0,00000000,0000
873,00,00000000,00000000,0,00000000,0000
874,00,00000000,00000000,0,00000000,0000
875,00,00000000,00000000,0,00000000,0000
876,00,00000000,00000000,0,00000000,0000
877,00,00000000,00000000,0,00000000,0000
878,00,00000000,00000000,0,00000000,0000
879,00,00000000,00000000,0,00000000,0000
880,00,00000000,00000000,0,00000000,0000
881,00,00000000,00000000,0,00000000,0000
882,00,00000000,00000000,0,00000000,0000
883,00,00000000,00000000,0,00000000,0000
884,00,00000000,00000000,0,00000000,0000
885,00,00000000,00000000,0,00000000,0000
886,00,00000000,00000000,0,00000000,0000
887,00,00000000,00000000,0,00000000,0000
888,00,00000000,00000000,0,00000000,0000
889,00,00000000,00000000,0,00000000,0000
890,00,00000000,00000000,0,00000000,0000
891,00,00000000,00000000,0,00000000,0000
892,00,00000000,00000000,0,00000000,0000
893,00,00000000,00000000,0,00000000,0000
894,00,00000000,00000000,0,00000000,0000
895,00,00000000,00000000,0,00000000,0000
896,00,00000000,00000000,0,00000000,0000
897,00,00000000,00000000,0,00000000,0000
898,00,00000000,00000000,0,00000000,0000
899,00,00000000,00000000,0,00000000,0000
900,00,00000000,00000000,0,00000000,0000
901,00,00000000,00000000,0,00000000,0000
902,10,11010000,11001111,0,00000000,1001
903,10,11110101,11110100,1,00000100,0001
904,00,00000000,00000000,0,00000000,0000
905,00,00000000,00000000,0,00000000,0000
906,00,00000000,00000000,0,00000000,0000
907,10,11110111,11110110,1,00000100,0001
908,00,00000000,00000000,0,00000000,0000
909,00,00000000,00000000,0,00000000,0000
910,00,00000000,00000000,0,00000000,0000
911,10,00001001,00001000,1,00000100,0001
912,00,00000000,00000000,0,00000000,0000
913,00,00000000,00000000,0,00000000,0000
914,00,00000000,00000000,0,00000000,0000
915,10,00001011,00001010,1,00000100,0001
916,00,00000000,00000000,0,00000000,0000
917,00,00000000,00000000,0,00000000,0000
918,00,00000000,00000000,0,00000000,0000
919,10,00001101,00001100,1,00000100,0001
920,00,00000000,00000000,0,00000000,0000
921,00,00000000,00000000,0,00000000,0000
922,00,00000000,00000000,0,00000000,0000
923,10,00001111,00001110,1,00000100,0001
924,00,00000000,00000000,0,00000000,0000
925,00,00000000,00000000,0,00000000,0000
926,00,00000000,00000000,0,00000000,0000
927,10,00010001,00010000,1,00000100,0001
928,00,00000000,00000000,0,00000000,0000
929,00,00000000,00000000,0,00000000,0000
930,00,00000000,00000000,0,00000000,0000
931,10,00010011,00010010,1,00000100,0001
932,00,00000000,00000000,0,00000000,0000
933,00,00000000,00000000,0,00000000,0000
934,00,00000000,00000000,0,00000000,0000
935,10,00010101,00010100,1,00000100,0001
936,00,00000000,00000000,0,00000000,0000
937,00,00000000,00000000,0,00000000,0000
938,00,00000000,00000000,0,00000000,0000
939,10,00010111,00010110,1,00000100,0001
940,00,00000000,00000000,0,00000000,0000
941,00,00000000,00000000,0,00000000,0000
942,00,00000000,00000000,0,00000000,0000
943,10,00101001,00101000,1,00000100,0001
944,00,00000000,00000000,0,00000000,0000
945,00,00000000,00000000,0,00000000,0000
946,00,00000000,00000000,0,00000000,0000
947,10,00101011,00101010,1,00000100,0001
948,00,00000000,00000000,0,00000000,0000
949,00,00000000,00000000,0,00000000,0000
950,00,00000000,00000000,0,00000000,0000
951,10,00101101,00101100,1,00000100,0001
952,00,00000000,00000000,0,00000000,0000
953,00,00000000,00000000,0,00000000,0000
954,00,00000000,00000000,0,00000000,0000
955,10,00101111,00101110,1,00000100,0001
956,00,00000000,00000000,0,00000000,0000
957,00,00000000,00000000,0,00000000,0000
958,00,00000000,00000000,0,00000000,0000
959,10,00110001,00110000,1,00000100,0001
960,00,00000000,00000000,0,00000000,0000
961,00,00000000,00000000,0,00000000,0000
962,00,00000000,00000000,0,00000000,0000
963,10,00110011,00110010,1,00000100,0001
964,00,00000000,00000000,0,00000000,0000
965,00,00000000,00000000,0,00000000,0000
966,00,00000000,00000000,0,00000000,0000
967,00,00000000,00000000,0,00000000,0000
968,10,11101111,11101110,0,00000000,1001
969,00,00000000,00000000,0,00000000,0000
970,00,00000000,00000000,0,00000000,0000
971,00,00000000,00000000,0,00000000,0000
972,00,00000000,00000000,0,00000000,0000
973,00,00000000,00000000,0,00000000,0000
974,00,00000000,00000000,0,00000000,0000
975,00,00000000,00000000,0,00000000,0000
976,00,00000000,00000000,0,00000000,0000
977,00,00000000,00000000,0,00000000,0000
978,00,00000000,00000000,0,00000000,0000
979,00,00000000,00000000,0,00000000,0000
980,00,00000000,00000000,0,00000000,0000
981,00,00000000,00000000,0,00000000,0000
982,00,00000000,00000000,0,00000000,0000
983,00,00000000,00000000,0,00000000,0000
984,00,00000000,00000000,0,00000000,0000
985,00,00000000,00000000,0,00000000,0000
986,00,00000000,00000000,0,00000000,0000
987,00,00000000,00000000,0,00000000,0000
988,00,00000000,00000000,0,00000000,0000
989,00,00000000,00000000,0,00000000,0000
990,00,00000000,00000000,0,00000000,0000
991,00,00000000,00000000,0,00000000,0000
992,00,00000000,00000000,0,00000000,0000
993,00,00000000,00000000,0,00000000,0000
994,00,00000000,00000000,0,00000000,0000
995,00,00000000,00000000,0,00000000,0000
996,00,00000000,00000000,0,00000000,0000
997,00,00000000,00000000,0,00000000,0000
998,00,00000000,00000000,0,00000000,0000
999,00,00000000,00000000,0,00000000,0000
1000,00,00000000,00000000,0,00000000,0000
1001,00,00000000,00000000,0,00000000,0000
1002,00,00000000,00000000,0,00000000,0000
1003,00,00000000,00000000,0,00000000,0000
1004,00,00000000,00000000,0,00000000,0000
1005,00,00000000,00000000,0,00000000,0000
1006,00,00000000,00000000,0,00000000,0000
1007,10,00001110,00001101,0,00000000,1001
1008,00,00000000,00000000,0,00000000,0000
1009,10,00110101,00110100,1,00000100,0001
1010,00,00000000,00000000,0,00000000,0000
1011,00,00000000,00000000,0,00000000,0000
1012,00,00000000,00000000,0,00000000,0000
1013,10,00110111,00110110,1,00000100,0001
1014,00,00000000,00000000,0,00000000,0000
1015,00,00000000,00000000,0,00000000,0000
1016,00,00000000,00000000,0,00000000,0000
1017,10,01001001,01001000,1,00000100,0001
1018,00,00000000,00000000,0,00000000,0000
1019,00,00000000,00000000,0,00000000,0000
1020,00,00000000,00000000,0,00000000,0000
1021,10,01001011,01001010,1,00000100,0001
1022,00,00000000,00000000,0,00000000,0000
1023,00,00000000,00000000,0,00000000,0000
1024,00,00000000,00000000,0,00000000,0000
1025,10,01001101,01001100,1,00000100,0001
1026,00,00000000,00000000,0,00000000,0000
1027,00,00000000,00000000,0,00000000,0000
1028,00,00000000,00000000,0,00000000,0000
1029,10,01001111,01001110,1,00000100,0001
1030,00,00000000,00000000,0,00000000,0000
1031,00,00000000,00000000,0,00000000,0000
1032,00,00000000,00000000,0,00000000,0000
1033,10,01010001,01010000,1,00000100,0001
1034,00,00000000,00000000,0,00000000,0000
1035,00,00000000,00000000,0,00000000,0000
1036,00,00000000,00000000,0,00000000,0000
1037,10,01010011,01010010,1,00000100,0001
1038,00,00000000,00000000,0,00000000,0000
1039,00,00000000,00000000,0,00000000,0000
1040,00,00000000,00000000,0,00000000,0000
1041,10,01010101,01010100,1,00000100,0001
1042,00,00000000,00000000,0,00000000,0000
1043,00,00000000,00000000,0,00000000,0000
1044,00,00000000,00000000,0,00000000,0000
1045,10,01010111,01010110,1,00000100,0001
1046,00,00000000,00000000,0,00000000,0000
1047,00,00000000,00000000,0,00000000,0000
1048,00,00000000,00000000,0,00000000,0000
1049,10,01101001,01101000,1,00000100,0001
1050,00,00000000,00000000,0,00000000,0000
1051,00,00000000,00000000,0,00000000,0000
1052,00,00000000,00000000,0,00000000,0000
1053,10,01101011,01101010,1,00000100,0001
1054,00,00000000,00000000,0,00000000,0000
1055,00,00000000,00000000,0,00000000,0000
1056,00,00000000,00000000,0,00000000,0000
1057,10,01101101,01101100,1,00000100,0001
1058,00,00000000,00000000,0,00000000,0000
1059,00,00000000,00000000,0,00000000,0000
1060,00,00000000,00000000,0,00000000,0000
1061,10,01101111,01101110,1,00000100,0001
1062,00,00000000,00000000,0,00000000,0000
1063,00,00000000,00000000,0,00000000,0000
1064,00,00000000,00000000,0,00000000,0000
1065,10,10101001,10101000,1,00000100,0001
1066,00,00000000,00000000,0,00000000,0000
1067,00,00000000,00000000,0,00000000,0000
1068,00,00000000,00000000,0,00000000,0000
1069,00,00000000,00000000,0,00000000,0000
1070,00,00000000,00000000,0,00000000,0000
1071,00,00000000,00000000,0,00000000,0000
1072,00,00000000,00000000,0,00000000,0000
1073,00,00000000,00000000,0,00000000,0000
1074,10,00101101,00101100,0,00000000,1001
1075,00,00000000,00000000,0,00000000,0000
1076,00,00000000,00000000,0,00000000,0000
1077,00,00000000,00000000,0,00000000,0000
1078,00,00000000,00000000,0,00000000,0000
1079,00,00000000,00000000,0,00000000,0000
1080,00,00000000,00000000,0,00000000,0000
1081,00,00000000,00000000,0,00000000,0000
1082,00,00000000,00000000,0,00000000,0000
1083,00,00000000,00000000,0,00000000,0000
1084,00,00000000,00000000,0,00000000,0000
1085,00,00000000,00000000,0,00000000,0000
1086,00,00000000,00000000,0,00000000,0000
1087,00,00000000,00000000,0,00000000,0000
1088,00,00000000,00000000,0,00000000,0000
1089,00,00000000,00000000,0,00000000,0000
1090,00,00000000,00000000,0,00000000,0000
1091,00,00000000,00000000,0,00000000,0000
1092,00,00000000,00000000,0,00000000,0000
1093,00,00000000,00000000,0,00000000,0000
1094,00,00000000,00000000,0,00000000,0000
1095,00,00000000,00000000,0,00000000,0000
1096,00,00000000,00000000,0,00000000,0000
1097,00,00000000,00000000,0,00000000,0000
1098,00,00000000,00000000,0,00000000,0000
1099,00,00000000,00000000,0,00000000,0000
1100,00,00000000,00000000,0,00000000,0000
1101,00,00000000,00000000,0,00000000,0000
1102,00,00000000,00000000,0,00000000,0000
1103,00,00000000,00000000,0,00000000,0000
1104,10,01110001,01110000,1,00000100,0001
1105,00,00000000,00000000,0,00000000,0000
1106,00,00000000,00000000,0,00000000,0000
1107,00,00000000,00000000,0,00000000,0000
1108,00,00000000,00000000,0,00000000,0000
1109,00,00000000,00000000,0,00000000,0000
1110,00,00000000,00000000,0,00000000,0000
1111,10,01001100,01001011,0,00000000,1001
1112,10,01110011,01110010,1,00000100,0001
1113,00,00000000,00000000,0,00000000,0000
1114,00,00000000,00000000,0,00000000,0000
1115,00,00000000,00000000,0,00000000,0000
1116,10,01110101,01110100,1,00000100,0001
1117,00,00000000,00000000,0,00000000,0000
1118,00,00000000,00000000,0,00000000,0000
1119,00,00000000,00000000,0,00000000,0000
1120,10,01110111,01110110,1,00000100,0001
1121,00,00000000,00000000,0,00000000,0000
1122,00,00000000,00000000,0,00000000,0000
1123,00,00000000,00000000,0,00000000,0000
1124,10,10001001,10001000,1,00000100,0001
1125,00,00000000,00000000,0,00000000,0000
1126,00,00000000,00000000,0,00000000,0000
1127,00,00000000,00000000,0,00000000,0000
1128,10,10001011,10001010,1,00000100,0001
1129,00,00000000,00000000,0,00000000,0000
1130,00,00000000,00000000,0,00000000,0000
1131,00,00000000,00000000,0,00000000,0000
1132,10,10001101,10001100,1,00000100,0001
1133,00,00000000,00000000,0,00000000,0000
1134,00,00000000,00000000,0,00000000,0000
1135,00,00000000,00000000,0,00000000,0000
1136,10,10001111,10001110,1,00000100,0001
1137,00,00000000,00000000,0,00000000,0000
1138,00,00000000,00000000,0,00000000,0000
1139,00,00000000,00000000,0,00000000,0000
1140,00,00000000,00000000,0,00000000,0000
1141,00,00000000,00000000,0,00000000,0000
1142,00,00000000,00000000,0,00000000,0000
1143,00,00000000,00000000,0,00000000,0000
1144,00,00000000,00000000,0,00000000,0000
1145,00,00000000,00000000,0,00000000,0000
1146,00,00000000,00000000,0,00000000,0000
1147,00,00000000,00000000,0,00000000,0000
1148,00,00000000,00000000,0,00000000,0000
1149,00,00000000,00000000,0,00000000,0000
1150,00,00000000,00000000,0,00000000,0000
1151,00,00000000,00000000,0,00000000,0000
1152,00,00000000,00000000,0,00000000,0000
1153,00,00000000,00000000,0,00000000,0000
1154,00,00000000,00000000,0,00000000,0000
1155,00,00000000,00000000,0,00000000,0000
1156,00,00000000,00000000,0,00000000,0000
1157,00,00000000,00000000,0,00000000,0000
1158,00,00000000,00000000,0,00000000,0000
1159,00,00000000,00000000,0,00000000,0000
1160,00,00000000,00000000,0,00000000,0000
1161,00,00000000,00000000,0,00000000,0000
1162,00,00000000,00000000,0,00000000,0000
1163,00,00000000,00000000,0,00000000,0000
1164,00,00000000,00000000,0,00000000,0000
1165,00,00000000,00000000,0,00000000,0000
1166,00,00000000,00000000,0,00000000,0000
1167,00,00000000,00000000,0,00000000,0000
1168,00,00000000,00000000,0,00000000,0000
1169,00,00000000,00000000,0,00000000,0000
1170,00,00000000,00000000,0,00000000,0000
1171,00,00000000,00000000,0,00000000,0000
1172,00,00000000,00000000,0,00000000,0000
1173,00,00000000,00000000,0,00000000,0000
1174,10,10101011,10101010,1,00000100,0001
1175,00,00000000,00000000,0,00000000,0000
1176,00,00000000,00000000,0,00000000,0000
1177,00,00000000,00000000,0,00000000,0000
1178,10,10010001,10010000,1,00000100,0001
1179,00,00000000,00000000,0,00000000,0000
1180,00,00000000,00000000,0,00000000,0000
1181,10,01101011,01101010,0,00000000,1001
1182,10,10010011,10010010,1,00000100,0001
1183,00,00000000,00000000,0,00000000,0000
1184,00,00000000,00000000,0,00000000,0000
1185,00,00000000,00000000,0,00000000,0000
1186,10,10010101,10010100,1,00000100,0001
1187,00,00000000,00000000,0,00000000,0000
1188,00,00000000,00000000,0,00000000,0000
1189,00,00000000,00000000,0,00000000,0000
1190,10,10010111,10010110,1,00000100,0001
1191,00,00000000,00000000,0,00000000,0000
1192,00,00000000,00000000,0,00000000,0000
1193,00,00000000,00000000,0,00000000,0000
1194,10,10101101,10101100,1,00000100,0001
1195,00,00000000,00000000,0,00000000,0000
1196,00,00000000,00000000,0,00000000,0000
1197,00,00000000,00000000,0,00000000,0000
1198,10,10101111,10101110,1,00000100,0001
1199,00,00000000,00000000,0,00000000,0000
1200,00,00000000,00000000,0,00000000,0000
1201,00,00000000,00000000,0,00000000,0000
1202,10,10110001,10110000,1,00000100,0001
1203,00,00000000,00000000,0,00000000,0000
1204,00,00000000,00000000,0,00000000,0000
1205,00,00000000,00000000,0,00000000,0000
1206,10,10110011,10110010,1,00000100,0001
1207,00,00000000,00000000,0,00000000,0000
1208,00,00000000,00000000,0,00000000,0000
1209,00,00000000,00000000,0,00000000,0000
1210,10,10110101,10110100,1,00000100,0001
1211,00,00000000,00000000,0,00000000,0000
1212,00,00000000,00000000,0,00000000,0000
1213,00,00000000,00000000,0,00000000,0000
1214,10,10110111,10110110,1,00000100,0001
1215,00,00000000,00000000,0,00000000,0000
1216,00,00000000,00000000,0,00000000,0000
1217,00,00000000,00000000,0,00000000,0000
1218,10,11001001,11001000,1,00000100,0001
1219,00,00000000,00000000,0,00000000,0000
1220,00,00000000,00000000,0,00000000,0000
1221,00,00000000,00000000,0,00000000,0000
1222,10,11001011,11001010,1,00000100,0001
1223,00,00000000,00000000,0,00000000,0000
1224,00,00000000,00000000,0,00000000,0000
1225,00,00000000,00000000,0,00000000,0000
1226,10,11001101,11001100,1,00000100,0001
1227,00,00000000,00000000,0,00000000,0000
1228,00,00000000,00000000,0,00000000,0000
1229,00,00000000,00000000,0,00000000,0000
1230,10,11101001,11101000,1,00000100,0001
1231,00,00000000,00000000,0,00000000,0000
1232,00,00000000,00000000,0,00000000,0000
1233,00,00000000,00000000,0,00000000,0000
1234,00,00000000,00000000,0,00000000,0000
1235,00,00000000,00000000,0,00000000,0000
1236,00,00000000,00000000,0,00000000,0000
1237,00,00000000,00000000,0,00000000,0000
1238,00,00000000,00000000,0,00000000,0000
1239,00,00000000,00000000,0,00000000,0000
1240,00,00000000,00000000,0,00000000,0000
1241,00,00000000,00000000,0,00000000,0000
1242,00,00000000,00000000,0,00000000,0000
1243,00,00000000,00000000,0,00000000,0000
1244,00,00000000,00000000,0,00000000,0000
1245,00,00000000,00000000,0,00000000,0000
1246,00,00000000,00000000,0,00000000,0000
1247,00,00000000,00000000,0,00000000,0000
1248,00,00000000,00000000,0,00000000,0000
1249,00,00000000,00000000,0,00000000,0000
1250,00,00000000,00000000,0,00000000,0000
1251,10,10001010,10001001,0,00000000,1001
1252,00,00000000,00000000,0,00000000,0000
1253,00,00000000,00000000,0,00000000,0000
1254,00,00000000,00000000,0,00000000,0000
1255,00,00000000,00000000,0,00000000,0000
1256,00,00000000,00000000,0,00000000,0000
1257,00,00000000,00000000,0,00000000,0000
1258,00,00000000,00000000,0,00000000,0000
1259,00,00000000,00000000,0,00000000,0000
1260,00,00000000,00000000,0,00000000,0000
1261,00,00000000,00000000,0,00000000,0000
1262,00,00000000,00000000,0,00000000,0000
1263,00,00000000,00000000,0,00000000,0000
1264,00,00000000,00000000,0,00000000,0000
1265,00,00000000,00000000,0,00000000,0000
1266,10,11001111,11001110,1,00000100,0001
1267,00,00000000,00000000,0,00000000,0000
1268,00,00000000,00000000,0,00000000,0000
1269,00,00000000,00000000,0,00000000,0000
1270,10,11010001,11010000,1,00000100,0001
1271,00,00000000,00000000,0,00000000,0000
1272,00,00000000,00000000,0,00000000,0000
1273,00,00000000,00000000,0,00000000,0000
1274,10,11010011,11010010,1,00000100,0001
1275,10,10101001,10101000,0,00000000,1001
1276,00,00000000,00000000,0,00000000,0000
1277,00,00000000,00000000,0,00000000,0000
1278,10,11010101,11010100,1,00000100,0001
1279,00,00000000,00000000,0,00000000,0000
1280,00,00000000,00000000,0,00000000,0000
1281,00,00000000,00000000,0,00000000,0000
1282,10,11010111,11010110,1,00000100,0001
1283,00,00000000,00000000,0,00000000,0000
1284,00,00000000,00000000,0,00000000,0000
1285,00,00000000,00000000,0,00000000,0000
1286,10,11101011,11101010,1,00000100,0001
1287,00,00000000,00000000,0,00000000,0000
1288,00,00000000,00000000,0,00000000,0000
1289,00,00000000,00000000,0,00000000,0000
1290,10,11101101,11101100,1,00000100,0001
1291,00,00000000,00000000,0,00000000,0000
1292,00,00000000,00000000,0,00000000,0000
1293,00,00000000,00000000,0,00000000,0000
1294,10,11101111,11101110,1,00000100,0001
1295,00,00000000,00000000,0,00000000,0000
1296,00,00000000,00000000,0,00000000,0000
1297,00,00000000,00000000,0,00000000,0000
1298,10,11110001,11110000,1,00000100,0001
1299,00,00000000,00000000,0,00000000,0000
1300,00,00000000,00000000,0,00000000,0000
1301,00,00000000,00000000,0,00000000,0000
1302,10,11110011,11110010,1,00000100,0001
1303,00,00000000,00000000,0,00000000,0000
1304,00,00000000,00000000,0,00000000,0000
1305,00,00000000,00000000,0,00000000,0000
1306,10,11110101,11110100,1,00000100,0001
1307,00,00000000,00000000,0,00000000,0000
1308,00,00000000,00000000,0,00000000,0000
1309,00,00000000,00000000,0,00000000,0000
1310,10,00101001,00101000,1,00000100,0001
1311,00,00000000,00000000,0,00000000,0000
1312,00,00000000,00000000,0,00000000,0000
1313,00,00000000,00000000,0,00000000,0000
